geo,date,inbound_visitors,wiki_japan,wiki_tourism_japan,trend_japan_travel,trend_visit_japan
JP,2015-01,1218393.0,,,30.0,8.0
JP,2015-02,1386982.0,,,31.0,8.0
JP,2015-03,1525879.0,,,32.0,9.0
JP,2015-04,1764691.0,,,29.0,9.0
JP,2015-05,1641734.0,,,28.0,9.0
JP,2015-06,1602198.0,,,28.0,8.0
JP,2015-07,1918356.0,516866.0,9840.0,27.0,8.0
JP,2015-08,1817023.0,507928.0,9201.0,27.0,9.0
JP,2015-09,1612208.0,517055.0,7651.0,27.0,8.0
JP,2015-10,1829265.0,501838.0,7890.0,29.0,8.0
JP,2015-11,1647550.0,507451.0,7437.0,29.0,8.0
JP,2015-12,1773130.0,513374.0,6391.0,28.0,8.0
JP,2016-01,1851895.0,522209.0,7778.0,34.0,10.0
JP,2016-02,1891375.0,497248.0,7232.0,32.0,9.0
JP,2016-03,2009550.0,530549.0,7961.0,36.0,10.0
JP,2016-04,2081697.0,884144.0,7647.0,35.0,10.0
JP,2016-05,1893574.0,547378.0,7176.0,31.0,10.0
JP,2016-06,1985722.0,481934.0,6736.0,28.0,9.0
JP,2016-07,2296451.0,493830.0,5952.0,29.0,9.0
JP,2016-08,2049234.0,528115.0,6078.0,26.0,8.0
JP,2016-09,1918246.0,488948.0,6441.0,30.0,9.0
JP,2016-10,2135904.0,519060.0,6712.0,29.0,9.0
JP,2016-11,1875404.0,528342.0,7439.0,30.0,11.0
JP,2016-12,2050648.0,513539.0,6775.0,27.0,10.0
JP,2017-01,2295668.0,559495.0,7770.0,37.0,11.0
JP,2017-02,2035771.0,519206.0,7222.0,37.0,11.0
JP,2017-03,2205664.0,562663.0,8232.0,39.0,11.0
JP,2017-04,2578970.0,513810.0,7932.0,36.0,11.0
JP,2017-05,2294717.0,524021.0,8230.0,29.0,11.0
JP,2017-06,2346442.0,466421.0,7331.0,28.0,9.0
JP,2017-07,2681518.0,473061.0,7391.0,33.0,9.0
JP,2017-08,2477428.0,496973.0,8370.0,33.0,9.0
JP,2017-09,2280406.0,563166.0,7083.0,36.0,11.0
JP,2017-10,2595148.0,528692.0,7996.0,33.0,10.0
JP,2017-11,2378079.0,488547.0,8400.0,33.0,11.0
JP,2017-12,2521262.0,421532.0,7155.0,29.0,9.0
JP,2018-01,2501409.0,493394.0,8303.0,41.0,12.0
JP,2018-02,2509297.0,451762.0,7094.0,36.0,10.0
JP,2018-03,2607956.0,501465.0,8359.0,37.0,11.0
JP,2018-04,2900718.0,470098.0,8324.0,36.0,11.0
JP,2018-05,2675052.0,486290.0,8869.0,34.0,10.0
JP,2018-06,2704631.0,508123.0,6901.0,33.0,10.0
JP,2018-07,2832040.0,534228.0,7401.0,36.0,11.0
JP,2018-08,2578021.0,508805.0,6884.0,34.0,10.0
JP,2018-09,2159595.0,509315.0,7083.0,36.0,11.0
JP,2018-10,2640610.0,534443.0,7845.0,34.0,11.0
JP,2018-11,2450751.0,511142.0,7285.0,31.0,10.0
JP,2018-12,2631776.0,495426.0,6910.0,32.0,10.0
JP,2019-01,2689339.0,539940.0,8257.0,39.0,13.0
JP,2019-02,2604322.0,466620.0,6896.0,36.0,11.0
JP,2019-03,2760136.0,486420.0,7945.0,38.0,11.0
JP,2019-04,2926685.0,497984.0,8270.0,36.0,11.0
JP,2019-05,2773091.0,504084.0,9014.0,35.0,11.0
JP,2019-06,2880041.0,452700.0,7843.0,36.0,13.0
JP,2019-07,2991189.0,459966.0,8245.0,33.0,11.0
JP,2019-08,2520134.0,461162.0,7290.0,35.0,11.0
JP,2019-09,2272883.0,490490.0,7392.0,38.0,12.0
JP,2019-10,2496568.0,571964.0,8683.0,40.0,13.0
JP,2019-11,2441274.0,495458.0,8329.0,34.0,12.0
JP,2019-12,2526387.0,518151.0,6832.0,34.0,12.0
JP,2020-01,2661022.0,523760.0,7872.0,45.0,15.0
JP,2020-02,1085147.0,478293.0,7070.0,100.0,9.0
JP,2020-03,193658.0,497980.0,5851.0,93.0,5.0
JP,2020-04,2917.0,608390.0,6320.0,20.0,5.0
JP,2020-05,1663.0,594158.0,7471.0,30.0,6.0
JP,2020-06,2565.0,456663.0,5790.0,35.0,5.0
JP,2020-07,3782.0,469835.0,5156.0,34.0,5.0
JP,2020-08,8658.0,492730.0,4980.0,29.0,5.0
JP,2020-09,13684.0,481982.0,5232.0,30.0,6.0
JP,2020-10,27386.0,485467.0,5356.0,30.0,5.0
JP,2020-11,56673.0,504061.0,5476.0,22.0,5.0
JP,2020-12,58673.0,505376.0,5223.0,22.0,5.0
JP,2021-01,46522.0,543368.0,5302.0,22.0,5.0
JP,2021-02,7355.0,500640.0,5064.0,20.0,5.0
JP,2021-03,12276.0,573193.0,5879.0,28.0,6.0
JP,2021-04,10853.0,528892.0,5385.0,29.0,6.0
JP,2021-05,10035.0,548525.0,5779.0,28.0,6.0
JP,2021-06,9251.0,501642.0,4823.0,28.0,5.0
JP,2021-07,51055.0,791786.0,4389.0,28.0,5.0
JP,2021-08,25916.0,808433.0,4369.0,23.0,5.0
JP,2021-09,17720.0,707571.0,4544.0,30.0,6.0
JP,2021-10,22113.0,702414.0,4706.0,38.0,6.0
JP,2021-11,20682.0,650950.0,4378.0,42.0,6.0
JP,2021-12,12084.0,667065.0,3846.0,30.0,5.0
JP,2022-01,17766.0,739565.0,4587.0,39.0,7.0
JP,2022-02,16719.0,734732.0,3945.0,50.0,8.0
JP,2022-03,66121.0,748791.0,4393.0,52.0,8.0
JP,2022-04,139548.0,699319.0,4158.0,56.0,10.0
JP,2022-05,147046.0,721322.0,4764.0,60.0,11.0
JP,2022-06,120430.0,652814.0,3599.0,53.0,10.0
JP,2022-07,144578.0,862489.0,3868.0,56.0,11.0
JP,2022-08,169902.0,845996.0,4050.0,64.0,11.0
JP,2022-09,206641.0,852143.0,4718.0,89.0,14.0
JP,2022-10,498646.0,828253.0,5334.0,54.0,21.0
JP,2022-11,934599.0,914275.0,4866.0,47.0,66.0
JP,2022-12,1370114.0,803353.0,4766.0,49.0,77.0
JP,2023-01,1497472.0,785792.0,5351.0,59.0,84.0
JP,2023-02,1475455.0,776915.0,4769.0,54.0,93.0
JP,2023-03,1817616.0,943669.0,6688.0,57.0,100.0
JP,2023-04,1949236.0,795859.0,6463.0,55.0,90.0
JP,2023-05,1899176.0,862917.0,6087.0,47.0,59.0
JP,2023-06,2073441.0,848599.0,5977.0,47.0,57.0
JP,2023-07,2320694.0,840411.0,6352.0,47.0,49.0
JP,2023-08,2157190.0,751067.0,6687.0,47.0,44.0
JP,2023-09,2184442.0,663725.0,6703.0,47.0,47.0
JP,2023-10,2516623.0,676675.0,7273.0,48.0,49.0
JP,2023-11,2440890.0,670751.0,7678.0,45.0,48.0
JP,2023-12,2734115.0,681816.0,7133.0,43.0,45.0
JP,2024-01,2688478.0,1077697.0,9681.0,59.0,51.0
JP,2024-02,2788224.0,667672.0,7313.0,54.0,53.0
JP,2024-03,3081781.0,744533.0,9095.0,58.0,57.0
JP,2024-04,3043003.0,747816.0,9313.0,55.0,54.0
JP,2024-05,3040294.0,615224.0,10224.0,54.0,57.0
JP,2024-06,3140642.0,486659.0,8702.0,52.0,54.0
JP,2024-07,3292602.0,492719.0,8916.0,51.0,55.0
JP,2024-08,2933381.0,571668.0,7861.0,55.0,52.0
JP,2024-09,2872487.0,508699.0,8039.0,56.0,56.0
JP,2024-10,3312193.0,537179.0,9047.0,56.0,58.0
JP,2024-11,3187175.0,602112.0,8785.0,57.0,60.0
JP,2024-12,3489888.0,,,58.0,58.0
