Region,City,Year,Country,Month,OriginalMonthlyValue,flight_trends,airbnb_trends,hotel_trends
Galicia,Santiago de Compostela,2020,Spain,January,123.926,1.25,3.5,62.0
Galicia,Santiago de Compostela,2020,Spain,February,111.105,3.0,4.25,74.5
Galicia,Santiago de Compostela,2020,Spain,March,198.052,0.0,1.8,62.6
Galicia,Santiago de Compostela,2020,Spain,April,229.283,0.0,1.0,24.0
Galicia,Santiago de Compostela,2020,Spain,May,333.951,0.0,0.0,22.2
Galicia,Santiago de Compostela,2020,Spain,June,728.421,0.0,1.25,42.5
Galicia,Santiago de Compostela,2020,Spain,July,1.747.272,0.0,0.0,51.5
Galicia,Santiago de Compostela,2020,Spain,August,2.384.589,0.0,0.0,55.0
Galicia,Santiago de Compostela,2020,Spain,September,1.265.654,0.0,0.0,39.25
Galicia,Santiago de Compostela,2020,Spain,October,913.105,0.0,2.25,33.5
Galicia,Santiago de Compostela,2020,Spain,November,481.341,0.0,0.0,18.2
Galicia,Santiago de Compostela,2020,Spain,December,439.349,0.0,0.0,19.5
Galicia,Santiago de Compostela,2021,Spain,January,123.926,0.0,0.8,18.0
Galicia,Santiago de Compostela,2021,Spain,February,111.105,0.0,0.0,20.75
Galicia,Santiago de Compostela,2021,Spain,March,198.052,0.0,1.25,22.5
Galicia,Santiago de Compostela,2021,Spain,April,229.283,0.0,0.0,26.25
Galicia,Santiago de Compostela,2021,Spain,May,333.951,0.0,2.4,42.8
Galicia,Santiago de Compostela,2021,Spain,June,728.421,0.0,5.0,64.0
Galicia,Santiago de Compostela,2021,Spain,July,1.747.272,0.0,7.5,79.25
Galicia,Santiago de Compostela,2021,Spain,August,2.384.589,0.0,5.4,84.0
Galicia,Santiago de Compostela,2021,Spain,September,1.265.654,1.75,3.25,70.5
Galicia,Santiago de Compostela,2021,Spain,October,913.105,0.0,2.4,59.4
Galicia,Santiago de Compostela,2021,Spain,November,481.341,0.0,0.0,43.0
Galicia,Santiago de Compostela,2021,Spain,December,439.349,0.0,0.0,28.5
Galicia,Santiago de Compostela,2022,Spain,January,272.719,1.0,2.2,40.8
Galicia,Santiago de Compostela,2022,Spain,February,360.330,1.25,5.25,57.5
Galicia,Santiago de Compostela,2022,Spain,March,459.982,3.25,7.75,62.75
Galicia,Santiago de Compostela,2022,Spain,April,861.802,5.0,8.75,77.75
Galicia,Santiago de Compostela,2022,Spain,May,1.004.242,4.6,9.8,82.0
Galicia,Santiago de Compostela,2022,Spain,June,1.306.274,6.0,10.25,85.0
Galicia,Santiago de Compostela,2022,Spain,July,2.120.808,5.6,10.0,92.0
Galicia,Santiago de Compostela,2022,Spain,August,2.638.809,2.25,9.5,85.5
Galicia,Santiago de Compostela,2022,Spain,September,1.436.881,3.25,7.25,78.0
Galicia,Santiago de Compostela,2022,Spain,October,1.091.443,1.6,5.0,60.4
Galicia,Santiago de Compostela,2022,Spain,November,574.165,0.0,3.25,45.5
Galicia,Santiago de Compostela,2022,Spain,December,518.302,0.0,2.75,34.5
Galicia,Santiago de Compostela,2023,Spain,January,361.970,2.0,4.0,49.0
Galicia,Santiago de Compostela,2023,Spain,February,396.658,2.5,4.0,55.0
Galicia,Santiago de Compostela,2023,Spain,March,559.201,5.25,7.0,62.5
Galicia,Santiago de Compostela,2023,Spain,April,1.052.515,5.6,7.2,70.2
Galicia,Santiago de Compostela,2023,Spain,May,1.105.611,5.0,7.5,76.25
Galicia,Santiago de Compostela,2023,Spain,June,1.363.942,5.75,7.0,73.5
Galicia,Santiago de Compostela,2023,Spain,July,2.117.531,4.0,7.4,79.6
Galicia,Santiago de Compostela,2023,Spain,August,2.715.570,4.25,8.25,77.5
Galicia,Santiago de Compostela,2023,Spain,September,1.563.858,4.5,5.5,72.5
Galicia,Santiago de Compostela,2023,Spain,October,1.139.635,5.6,3.4,58.0
Galicia,Santiago de Compostela,2023,Spain,November,573.591,0.0,3.0,42.0
Galicia,Santiago de Compostela,2023,Spain,December,564.914,2.0,0.8,38.0
Galicia,Santiago de Compostela,2024,Spain,January,356.205,5.75,6.0,49.0
Galicia,Santiago de Compostela,2024,Spain,February,411.443,1.25,6.0,52.5
Galicia,Santiago de Compostela,2024,Spain,March,693.196,5.0,6.8,57.8
Galicia,Santiago de Compostela,2024,Spain,April,827.247,6.0,4.75,61.75
Galicia,Santiago de Compostela,2024,Spain,May,1.156.442,5.5,5.75,73.5
Galicia,Santiago de Compostela,2024,Spain,June,1.336.649,6.6,6.8,69.2
Galicia,Santiago de Compostela,2024,Spain,July,2.015.472,4.5,6.25,68.25
Galicia,Santiago de Compostela,2024,Spain,August,2.667.570,6.25,6.5,76.75
Galicia,Santiago de Compostela,2024,Spain,September,1.544.010,5.8,3.6,66.0
Galicia,Santiago de Compostela,2024,Spain,October,1.091.542,4.25,0.0,50.5
Galicia,Santiago de Compostela,2024,Spain,November,655.540,0.0,0.0,38.75
Galicia,Santiago de Compostela,2024,Spain,December,550.563,2.4,1.2,33.4
Principado de Asturias,Oviedo,2020,Spain,January,40.935,0.75,4.75,66.75
Principado de Asturias,Oviedo,2020,Spain,February,39.758,0.0,3.5,74.0
Principado de Asturias,Oviedo,2020,Spain,March,52.273,0.0,1.6,33.0
Principado de Asturias,Oviedo,2020,Spain,April,60.014,0.0,0.0,15.75
Principado de Asturias,Oviedo,2020,Spain,May,151.533,0.0,0.6,22.6
Principado de Asturias,Oviedo,2020,Spain,June,399.350,0.0,2.5,44.75
Principado de Asturias,Oviedo,2020,Spain,July,1.120.893,0.0,4.5,71.25
Principado de Asturias,Oviedo,2020,Spain,August,1.586.638,0.0,2.6,69.0
Principado de Asturias,Oviedo,2020,Spain,September,676.176,0.0,0.0,47.0
Principado de Asturias,Oviedo,2020,Spain,October,448.571,0.0,0.0,50.5
Principado de Asturias,Oviedo,2020,Spain,November,204.768,0.0,0.0,23.8
Principado de Asturias,Oviedo,2020,Spain,December,224.567,0.0,0.75,26.75
Principado de Asturias,Oviedo,2021,Spain,January,40.935,0.0,0.0,23.0
Principado de Asturias,Oviedo,2021,Spain,February,39.758,0.0,0.0,25.0
Principado de Asturias,Oviedo,2021,Spain,March,52.273,0.0,1.25,27.25
Principado de Asturias,Oviedo,2021,Spain,April,60.014,0.0,1.0,30.75
Principado de Asturias,Oviedo,2021,Spain,May,151.533,0.0,2.0,48.8
Principado de Asturias,Oviedo,2021,Spain,June,399.350,0.0,4.5,63.25
Principado de Asturias,Oviedo,2021,Spain,July,1.120.893,0.0,4.75,78.75
Principado de Asturias,Oviedo,2021,Spain,August,1.586.638,0.0,5.2,84.0
Principado de Asturias,Oviedo,2021,Spain,September,676.176,0.0,0.0,60.0
Principado de Asturias,Oviedo,2021,Spain,October,448.571,0.0,1.8,58.2
Principado de Asturias,Oviedo,2021,Spain,November,204.768,0.0,0.0,46.25
Principado de Asturias,Oviedo,2021,Spain,December,224.567,0.0,0.0,32.75
Principado de Asturias,Oviedo,2022,Spain,January,127.159,0.0,0.8,41.0
Principado de Asturias,Oviedo,2022,Spain,February,165.527,0.0,3.5,52.25
Principado de Asturias,Oviedo,2022,Spain,March,193.469,0.0,4.25,49.0
Principado de Asturias,Oviedo,2022,Spain,April,419.425,1.0,5.25,61.0
Principado de Asturias,Oviedo,2022,Spain,May,369.655,0.8,5.2,58.6
Principado de Asturias,Oviedo,2022,Spain,June,554.086,0.0,5.5,68.5
Principado de Asturias,Oviedo,2022,Spain,July,1.200.131,0.6,6.0,77.0
Principado de Asturias,Oviedo,2022,Spain,August,1.546.856,0.75,5.0,72.0
Principado de Asturias,Oviedo,2022,Spain,September,671.175,0.0,3.5,60.25
Principado de Asturias,Oviedo,2022,Spain,October,412.174,0.6,2.8,57.8
Principado de Asturias,Oviedo,2022,Spain,November,219.884,0.0,3.25,47.75
Principado de Asturias,Oviedo,2022,Spain,December,229.743,0.0,1.25,43.5
Principado de Asturias,Oviedo,2023,Spain,January,150.743,0.6,4.6,48.0
Principado de Asturias,Oviedo,2023,Spain,February,178.037,0.0,4.25,51.0
Principado de Asturias,Oviedo,2023,Spain,March,237.031,0.75,5.25,52.0
Principado de Asturias,Oviedo,2023,Spain,April,515.357,2.2,4.6,52.8
Principado de Asturias,Oviedo,2023,Spain,May,430.301,0.0,4.0,51.75
Principado de Asturias,Oviedo,2023,Spain,June,641.455,0.0,6.5,59.5
Principado de Asturias,Oviedo,2023,Spain,July,1.228.727,0.0,6.6,72.8
Principado de Asturias,Oviedo,2023,Spain,August,1.572.925,0.0,5.0,69.5
Principado de Asturias,Oviedo,2023,Spain,September,750.434,0.0,2.75,60.75
Principado de Asturias,Oviedo,2023,Spain,October,481.849,0.6,4.4,57.8
Principado de Asturias,Oviedo,2023,Spain,November,235.270,0.0,3.25,47.75
Principado de Asturias,Oviedo,2023,Spain,December,250.620,0.0,3.2,41.6
Principado de Asturias,Oviedo,2024,Spain,January,174.066,0.0,3.0,49.25
Principado de Asturias,Oviedo,2024,Spain,February,183.898,0.0,2.0,50.75
Principado de Asturias,Oviedo,2024,Spain,March,390.547,0.0,3.6,57.4
Principado de Asturias,Oviedo,2024,Spain,April,347.818,1.5,3.75,57.25
Principado de Asturias,Oviedo,2024,Spain,May,465.479,1.25,4.75,62.5
Principado de Asturias,Oviedo,2024,Spain,June,618.504,1.4,4.2,67.8
Principado de Asturias,Oviedo,2024,Spain,July,1.204.885,1.75,6.0,75.5
Principado de Asturias,Oviedo,2024,Spain,August,1.604.640,0.0,5.75,76.5
Principado de Asturias,Oviedo,2024,Spain,September,740.125,0.8,3.0,62.2
Principado de Asturias,Oviedo,2024,Spain,October,430.316,0.0,2.5,59.25
Principado de Asturias,Oviedo,2024,Spain,November,281.605,0.0,2.5,42.75
Principado de Asturias,Oviedo,2024,Spain,December,247.787,0.8,0.6,39.0
Cantabria,Santander,2020,Spain,January,28.819,4.0,7.75,73.0
Cantabria,Santander,2020,Spain,February,35.211,3.25,8.25,72.0
Cantabria,Santander,2020,Spain,March,41.813,3.0,4.6,32.8
Cantabria,Santander,2020,Spain,April,51.137,2.25,1.75,18.0
Cantabria,Santander,2020,Spain,May,123.143,1.4,3.4,24.0
Cantabria,Santander,2020,Spain,June,413.229,1.25,7.25,50.75
Cantabria,Santander,2020,Spain,July,973.979,2.25,9.5,70.0
Cantabria,Santander,2020,Spain,August,1.256.685,1.8,7.6,65.6
Cantabria,Santander,2020,Spain,September,606.053,0.75,4.0,45.25
Cantabria,Santander,2020,Spain,October,324.211,0.75,3.0,38.75
Cantabria,Santander,2020,Spain,November,144.036,0.6,2.6,27.2
Cantabria,Santander,2020,Spain,December,131.740,0.75,3.75,30.25
Cantabria,Santander,2021,Spain,January,28.819,0.6,3.2,29.6
Cantabria,Santander,2021,Spain,February,35.211,0.5,3.0,31.75
Cantabria,Santander,2021,Spain,March,41.813,0.25,2.25,33.0
Cantabria,Santander,2021,Spain,April,51.137,0.5,3.75,33.25
Cantabria,Santander,2021,Spain,May,123.143,1.6,5.6,52.0
Cantabria,Santander,2021,Spain,June,413.229,1.75,8.25,70.25
Cantabria,Santander,2021,Spain,July,973.979,1.25,9.0,76.5
Cantabria,Santander,2021,Spain,August,1.256.685,1.8,6.8,77.4
Cantabria,Santander,2021,Spain,September,606.053,2.0,5.0,57.5
Cantabria,Santander,2021,Spain,October,324.211,1.6,4.0,58.6
Cantabria,Santander,2021,Spain,November,144.036,1.75,3.0,45.75
Cantabria,Santander,2021,Spain,December,131.740,2.0,3.5,40.25
Cantabria,Santander,2022,Spain,January,95.103,2.4,6.0,53.0
Cantabria,Santander,2022,Spain,February,133.035,2.75,6.25,57.0
Cantabria,Santander,2022,Spain,March,175.340,3.0,7.75,59.0
Cantabria,Santander,2022,Spain,April,420.194,3.0,8.75,71.75
Cantabria,Santander,2022,Spain,May,425.544,4.0,8.6,67.2
Cantabria,Santander,2022,Spain,June,578.656,4.5,10.0,76.5
Cantabria,Santander,2022,Spain,July,1.100.904,4.4,12.0,91.2
Cantabria,Santander,2022,Spain,August,1.328.990,4.25,9.5,84.75
Cantabria,Santander,2022,Spain,September,675.016,3.25,7.0,65.0
Cantabria,Santander,2022,Spain,October,353.051,2.6,6.4,59.0
Cantabria,Santander,2022,Spain,November,153.060,2.5,4.75,48.5
Cantabria,Santander,2022,Spain,December,141.876,2.5,4.75,44.0
Cantabria,Santander,2023,Spain,January,92.617,4.0,8.0,59.2
Cantabria,Santander,2023,Spain,February,118.364,3.5,8.0,57.0
Cantabria,Santander,2023,Spain,March,208.385,3.5,8.0,59.25
Cantabria,Santander,2023,Spain,April,505.135,3.8,8.2,64.6
Cantabria,Santander,2023,Spain,May,407.951,3.25,8.0,60.25
Cantabria,Santander,2023,Spain,June,612.414,4.0,10.0,68.0
Cantabria,Santander,2023,Spain,July,1.121.150,3.8,10.2,76.4
Cantabria,Santander,2023,Spain,August,1.351.572,3.5,8.75,76.0
Cantabria,Santander,2023,Spain,September,688.297,3.5,6.25,58.5
Cantabria,Santander,2023,Spain,October,373.854,3.4,5.2,51.8
Cantabria,Santander,2023,Spain,November,167.748,2.75,5.0,45.5
Cantabria,Santander,2023,Spain,December,162.942,2.6,5.4,45.8
Cantabria,Santander,2024,Spain,January,113.925,3.0,6.75,51.0
Cantabria,Santander,2024,Spain,February,127.420,3.25,7.25,51.5
Cantabria,Santander,2024,Spain,March,347.547,4.2,7.4,56.0
Cantabria,Santander,2024,Spain,April,378.306,3.75,7.0,53.75
Cantabria,Santander,2024,Spain,May,489.410,4.0,7.25,56.25
Cantabria,Santander,2024,Spain,June,603.621,3.8,7.8,60.0
Cantabria,Santander,2024,Spain,July,1.243.908,4.0,9.0,72.25
Cantabria,Santander,2024,Spain,August,1.476.134,3.5,7.5,71.5
Cantabria,Santander,2024,Spain,September,662.282,3.8,6.0,53.4
Cantabria,Santander,2024,Spain,October,312.264,2.5,5.0,46.75
Cantabria,Santander,2024,Spain,November,199.642,2.5,3.75,42.25
Cantabria,Santander,2024,Spain,December,158.245,3.4,4.4,40.0
País Vasco,San Sebastián,2020,Spain,January,115.521,0.0,0.0,53.5
País Vasco,San Sebastián,2020,Spain,February,116.710,0.0,0.0,51.75
País Vasco,San Sebastián,2020,Spain,March,210.058,0.0,0.0,16.0
País Vasco,San Sebastián,2020,Spain,April,271.796,0.0,0.0,11.5
País Vasco,San Sebastián,2020,Spain,May,258.410,0.0,0.0,21.0
País Vasco,San Sebastián,2020,Spain,June,436.281,0.0,0.0,47.25
País Vasco,San Sebastián,2020,Spain,July,873.652,0.0,0.0,62.5
País Vasco,San Sebastián,2020,Spain,August,1.257.980,0.0,2.0,60.4
País Vasco,San Sebastián,2020,Spain,September,709.103,0.0,0.0,38.5
País Vasco,San Sebastián,2020,Spain,October,702.934,0.0,0.0,38.25
País Vasco,San Sebastián,2020,Spain,November,481.448,0.0,0.0,22.6
País Vasco,San Sebastián,2020,Spain,December,426.932,0.0,0.0,21.5
País Vasco,San Sebastián,2021,Spain,January,115.521,0.0,0.0,19.8
País Vasco,San Sebastián,2021,Spain,February,116.710,0.0,0.0,20.75
País Vasco,San Sebastián,2021,Spain,March,210.058,0.0,0.0,32.0
País Vasco,San Sebastián,2021,Spain,April,271.796,3.5,0.0,20.5
País Vasco,San Sebastián,2021,Spain,May,258.410,0.0,0.0,43.2
País Vasco,San Sebastián,2021,Spain,June,436.281,0.0,0.0,59.5
País Vasco,San Sebastián,2021,Spain,July,873.652,0.0,0.0,60.0
País Vasco,San Sebastián,2021,Spain,August,1.257.980,0.0,0.0,77.2
País Vasco,San Sebastián,2021,Spain,September,709.103,0.0,0.0,55.75
País Vasco,San Sebastián,2021,Spain,October,702.934,0.0,0.0,51.8
País Vasco,San Sebastián,2021,Spain,November,481.448,0.0,0.0,42.0
País Vasco,San Sebastián,2021,Spain,December,426.932,0.0,0.0,37.75
País Vasco,San Sebastián,2022,Spain,January,286.653,0.0,0.0,48.6
País Vasco,San Sebastián,2022,Spain,February,387.703,0.0,0.0,60.5
País Vasco,San Sebastián,2022,Spain,March,505.622,0.0,2.25,61.0
País Vasco,San Sebastián,2022,Spain,April,724.803,0.0,2.5,71.0
País Vasco,San Sebastián,2022,Spain,May,745.960,0.0,1.6,71.6
País Vasco,San Sebastián,2022,Spain,June,868.951,0.0,2.5,75.75
País Vasco,San Sebastián,2022,Spain,July,1.247.309,0.0,0.0,85.4
País Vasco,San Sebastián,2022,Spain,August,1.359.182,0.0,3.25,90.25
País Vasco,San Sebastián,2022,Spain,September,900.388,0.0,0.0,63.25
País Vasco,San Sebastián,2022,Spain,October,791.043,0.0,1.6,65.6
País Vasco,San Sebastián,2022,Spain,November,556.056,0.0,0.0,48.5
País Vasco,San Sebastián,2022,Spain,December,516.033,0.0,0.0,50.5
País Vasco,San Sebastián,2023,Spain,January,417.251,0.0,0.0,60.2
País Vasco,San Sebastián,2023,Spain,February,473.018,0.0,0.0,58.25
País Vasco,San Sebastián,2023,Spain,March,589.656,0.0,0.0,67.25
País Vasco,San Sebastián,2023,Spain,April,823.524,0.0,0.0,69.0
País Vasco,San Sebastián,2023,Spain,May,832.061,0.0,0.0,65.5
País Vasco,San Sebastián,2023,Spain,June,911.219,0.0,0.0,75.25
País Vasco,San Sebastián,2023,Spain,July,1.247.269,0.0,3.0,81.2
País Vasco,San Sebastián,2023,Spain,August,1.403.041,0.0,0.0,84.5
País Vasco,San Sebastián,2023,Spain,September,997.237,0.0,0.0,72.5
País Vasco,San Sebastián,2023,Spain,October,870.754,0.0,0.0,65.2
País Vasco,San Sebastián,2023,Spain,November,590.644,0.0,0.0,57.5
País Vasco,San Sebastián,2023,Spain,December,570.432,0.0,0.0,56.0
País Vasco,San Sebastián,2024,Spain,January,453.365,0.0,0.0,70.5
País Vasco,San Sebastián,2024,Spain,February,500.292,0.0,0.0,69.0
País Vasco,San Sebastián,2024,Spain,March,744.776,0.0,2.0,78.0
País Vasco,San Sebastián,2024,Spain,April,783.008,0.0,0.0,66.75
País Vasco,San Sebastián,2024,Spain,May,923.791,0.0,0.0,70.0
País Vasco,San Sebastián,2024,Spain,June,928.780,0.0,3.2,70.0
País Vasco,San Sebastián,2024,Spain,July,1.255.770,0.0,0.0,77.0
País Vasco,San Sebastián,2024,Spain,August,1.460.995,0.0,0.0,84.5
País Vasco,San Sebastián,2024,Spain,September,1.012.015,0.0,0.0,67.4
País Vasco,San Sebastián,2024,Spain,October,900.551,0.0,0.0,59.25
País Vasco,San Sebastián,2024,Spain,November,685.544,0.0,0.0,51.25
País Vasco,San Sebastián,2024,Spain,December,604.220,0.0,0.0,55.0
Comunidad Foral de Navarra,Pamplona,2020,Spain,January,57.641,0.0,5.25,70.5
Comunidad Foral de Navarra,Pamplona,2020,Spain,February,73.222,0.0,4.75,74.25
Comunidad Foral de Navarra,Pamplona,2020,Spain,March,93.501,0.0,1.0,37.4
Comunidad Foral de Navarra,Pamplona,2020,Spain,April,115.143,0.0,0.0,18.75
Comunidad Foral de Navarra,Pamplona,2020,Spain,May,146.101,0.0,0.0,24.2
Comunidad Foral de Navarra,Pamplona,2020,Spain,June,213.277,0.0,2.75,47.0
Comunidad Foral de Navarra,Pamplona,2020,Spain,July,429.361,0.0,2.0,49.0
Comunidad Foral de Navarra,Pamplona,2020,Spain,August,624.558,0.0,3.2,50.6
Comunidad Foral de Navarra,Pamplona,2020,Spain,September,345.612,0.0,0.0,46.5
Comunidad Foral de Navarra,Pamplona,2020,Spain,October,343.609,0.0,1.25,38.75
Comunidad Foral de Navarra,Pamplona,2020,Spain,November,176.204,0.0,0.0,25.8
Comunidad Foral de Navarra,Pamplona,2020,Spain,December,153.887,0.0,0.0,26.25
Comunidad Foral de Navarra,Pamplona,2021,Spain,January,57.641,0.0,0.0,33.6
Comunidad Foral de Navarra,Pamplona,2021,Spain,February,73.222,0.0,0.0,33.0
Comunidad Foral de Navarra,Pamplona,2021,Spain,March,93.501,0.0,0.0,31.75
Comunidad Foral de Navarra,Pamplona,2021,Spain,April,115.143,0.0,0.0,34.75
Comunidad Foral de Navarra,Pamplona,2021,Spain,May,146.101,0.0,2.6,54.2
Comunidad Foral de Navarra,Pamplona,2021,Spain,June,213.277,0.0,3.5,57.75
Comunidad Foral de Navarra,Pamplona,2021,Spain,July,429.361,0.0,3.0,64.75
Comunidad Foral de Navarra,Pamplona,2021,Spain,August,624.558,0.0,3.0,81.2
Comunidad Foral de Navarra,Pamplona,2021,Spain,September,345.612,0.0,3.25,62.25
Comunidad Foral de Navarra,Pamplona,2021,Spain,October,343.609,0.0,1.8,59.8
Comunidad Foral de Navarra,Pamplona,2021,Spain,November,176.204,0.0,2.75,50.25
Comunidad Foral de Navarra,Pamplona,2021,Spain,December,153.887,0.0,1.0,38.25
Comunidad Foral de Navarra,Pamplona,2022,Spain,January,99.937,0.0,4.4,47.8
Comunidad Foral de Navarra,Pamplona,2022,Spain,February,133.403,0.0,5.0,62.75
Comunidad Foral de Navarra,Pamplona,2022,Spain,March,187.005,0.0,5.25,65.5
Comunidad Foral de Navarra,Pamplona,2022,Spain,April,352.571,0.75,5.75,78.5
Comunidad Foral de Navarra,Pamplona,2022,Spain,May,367.636,1.4,5.6,73.0
Comunidad Foral de Navarra,Pamplona,2022,Spain,June,357.434,0.75,6.75,76.25
Comunidad Foral de Navarra,Pamplona,2022,Spain,July,492.160,0.8,7.0,80.8
