Region,City,Year,Country,Month,OriginalMonthlyValue,flight_trends,airbnb_trends,hotel_trends
Comunidad Foral de Navarra,Pamplona,2022,Spain,August,653.042,0.0,4.75,75.0
Comunidad Foral de Navarra,Pamplona,2022,Spain,September,381.437,0.0,4.75,70.0
Comunidad Foral de Navarra,Pamplona,2022,Spain,October,344.831,0.0,4.8,59.8
Comunidad Foral de Navarra,Pamplona,2022,Spain,November,192.738,0.0,3.25,50.25
Comunidad Foral de Navarra,Pamplona,2022,Spain,December,164.088,0.0,2.0,42.75
Comunidad Foral de Navarra,Pamplona,2023,Spain,January,128.409,0.6,2.4,52.6
Comunidad Foral de Navarra,Pamplona,2023,Spain,February,151.781,0.0,5.5,55.5
Comunidad Foral de Navarra,Pamplona,2023,Spain,March,222.013,0.0,5.5,64.75
Comunidad Foral de Navarra,Pamplona,2023,Spain,April,405.920,0.0,5.8,69.0
Comunidad Foral de Navarra,Pamplona,2023,Spain,May,365.702,0.75,5.25,66.5
Comunidad Foral de Navarra,Pamplona,2023,Spain,June,376.011,1.5,5.75,64.25
Comunidad Foral de Navarra,Pamplona,2023,Spain,July,537.590,1.6,5.2,73.2
Comunidad Foral de Navarra,Pamplona,2023,Spain,August,659.684,0.75,3.25,70.25
Comunidad Foral de Navarra,Pamplona,2023,Spain,September,413.421,0.0,4.0,62.5
Comunidad Foral de Navarra,Pamplona,2023,Spain,October,366.772,0.6,3.8,56.6
Comunidad Foral de Navarra,Pamplona,2023,Spain,November,205.033,0.75,3.75,50.5
Comunidad Foral de Navarra,Pamplona,2023,Spain,December,199.989,0.6,2.0,45.6
Comunidad Foral de Navarra,Pamplona,2024,Spain,January,140.622,0.75,5.25,54.5
Comunidad Foral de Navarra,Pamplona,2024,Spain,February,158.008,1.0,3.0,57.25
Comunidad Foral de Navarra,Pamplona,2024,Spain,March,270.735,0.6,2.8,61.2
Comunidad Foral de Navarra,Pamplona,2024,Spain,April,313.234,1.5,3.5,65.0
Comunidad Foral de Navarra,Pamplona,2024,Spain,May,384.211,0.0,3.0,65.25
Comunidad Foral de Navarra,Pamplona,2024,Spain,June,357.474,1.2,5.8,70.6
Comunidad Foral de Navarra,Pamplona,2024,Spain,July,537.503,0.0,6.5,78.0
Comunidad Foral de Navarra,Pamplona,2024,Spain,August,697.408,0.0,2.5,74.5
Comunidad Foral de Navarra,Pamplona,2024,Spain,September,410.729,0.0,2.0,64.8
Comunidad Foral de Navarra,Pamplona,2024,Spain,October,356.099,0.0,3.0,54.0
Comunidad Foral de Navarra,Pamplona,2024,Spain,November,240.407,0.0,4.0,46.25
Comunidad Foral de Navarra,Pamplona,2024,Spain,December,216.200,0.0,1.0,44.2
La Rioja,Logroño,2020,Spain,January,10.310,0.0,1.25,41.75
La Rioja,Logroño,2020,Spain,February,11.239,0.0,3.0,31.5
La Rioja,Logroño,2020,Spain,March,20.544,0.0,0.6,9.8
La Rioja,Logroño,2020,Spain,April,23.099,0.0,0.0,3.75
La Rioja,Logroño,2020,Spain,May,52.052,0.0,0.0,5.0
La Rioja,Logroño,2020,Spain,June,89.842,0.0,1.25,13.0
La Rioja,Logroño,2020,Spain,July,208.917,0.0,1.0,16.25
La Rioja,Logroño,2020,Spain,August,306.808,0.0,1.4,16.0
La Rioja,Logroño,2020,Spain,September,143.480,0.0,0.5,13.25
La Rioja,Logroño,2020,Spain,October,143.594,0.0,0.0,10.0
La Rioja,Logroño,2020,Spain,November,87.490,0.0,0.0,6.2
La Rioja,Logroño,2020,Spain,December,74.552,0.0,0.0,6.0
La Rioja,Logroño,2021,Spain,January,10.310,0.0,0.0,5.8
La Rioja,Logroño,2021,Spain,February,11.239,0.0,0.0,6.0
La Rioja,Logroño,2021,Spain,March,20.544,0.0,0.0,6.75
La Rioja,Logroño,2021,Spain,April,23.099,0.0,0.0,8.25
La Rioja,Logroño,2021,Spain,May,52.052,0.0,0.6,16.0
La Rioja,Logroño,2021,Spain,June,89.842,0.0,1.0,19.5
La Rioja,Logroño,2021,Spain,July,208.917,0.0,0.75,22.5
La Rioja,Logroño,2021,Spain,August,306.808,0.0,0.8,28.4
La Rioja,Logroño,2021,Spain,September,143.480,0.0,1.25,25.75
La Rioja,Logroño,2021,Spain,October,143.594,0.0,0.6,24.0
La Rioja,Logroño,2021,Spain,November,87.490,0.0,1.5,18.5
La Rioja,Logroño,2021,Spain,December,74.552,0.0,0.0,11.25
La Rioja,Logroño,2022,Spain,January,40.599,0.0,0.6,17.0
La Rioja,Logroño,2022,Spain,February,62.046,0.0,2.25,23.25
La Rioja,Logroño,2022,Spain,March,75.648,0.0,1.5,23.25
La Rioja,Logroño,2022,Spain,April,142.334,0.0,2.25,24.75
La Rioja,Logroño,2022,Spain,May,126.877,0.0,1.8,22.4
La Rioja,Logroño,2022,Spain,June,147.709,0.0,0.75,24.25
La Rioja,Logroño,2022,Spain,July,229.040,0.0,1.2,27.2
La Rioja,Logroño,2022,Spain,August,286.573,0.0,0.5,29.25
La Rioja,Logroño,2022,Spain,September,157.766,0.0,0.0,26.25
La Rioja,Logroño,2022,Spain,October,138.827,0.0,2.0,23.2
La Rioja,Logroño,2022,Spain,November,88.399,0.0,0.0,20.75
La Rioja,Logroño,2022,Spain,December,84.331,0.0,0.5,16.75
La Rioja,Logroño,2023,Spain,January,51.303,0.0,1.0,19.6
La Rioja,Logroño,2023,Spain,February,76.302,0.0,1.25,25.0
La Rioja,Logroño,2023,Spain,March,94.365,0.0,2.0,22.25
La Rioja,Logroño,2023,Spain,April,162.312,0.0,2.4,23.0
La Rioja,Logroño,2023,Spain,May,142.523,0.0,0.0,22.25
La Rioja,Logroño,2023,Spain,June,155.338,0.0,2.0,21.75
La Rioja,Logroño,2023,Spain,July,232.787,0.0,1.4,25.2
La Rioja,Logroño,2023,Spain,August,289.860,0.0,1.5,25.25
La Rioja,Logroño,2023,Spain,September,167.280,0.0,2.0,25.5
La Rioja,Logroño,2023,Spain,October,148.574,0.0,0.8,21.8
La Rioja,Logroño,2023,Spain,November,99.569,0.0,1.75,18.75
La Rioja,Logroño,2023,Spain,December,95.947,0.0,0.0,17.0
La Rioja,Logroño,2024,Spain,January,53.303,0.0,0.0,21.25
La Rioja,Logroño,2024,Spain,February,70.968,0.0,1.75,22.0
La Rioja,Logroño,2024,Spain,March,129.913,0.0,0.6,23.8
La Rioja,Logroño,2024,Spain,April,124.435,0.0,0.0,24.25
La Rioja,Logroño,2024,Spain,May,149.707,0.0,0.5,24.5
La Rioja,Logroño,2024,Spain,June,150.175,0.0,1.0,23.8
La Rioja,Logroño,2024,Spain,July,221.659,0.0,2.0,23.75
La Rioja,Logroño,2024,Spain,August,283.799,0.0,1.25,26.25
La Rioja,Logroño,2024,Spain,September,158.905,0.0,1.8,26.4
La Rioja,Logroño,2024,Spain,October,136.641,0.0,0.0,21.25
La Rioja,Logroño,2024,Spain,November,107.789,0.0,0.0,16.0
La Rioja,Logroño,2024,Spain,December,88.571,0.0,0.0,15.0
Aragón,Zaragoza,2020,Spain,January,91.566,0.5,3.75,78.75
Aragón,Zaragoza,2020,Spain,February,109.409,0.0,5.5,86.0
Aragón,Zaragoza,2020,Spain,March,173.459,0.4,1.6,43.6
Aragón,Zaragoza,2020,Spain,April,216.909,0.0,0.0,19.75
Aragón,Zaragoza,2020,Spain,May,268.381,0.0,1.2,24.0
Aragón,Zaragoza,2020,Spain,June,478.811,0.0,3.25,46.75
Aragón,Zaragoza,2020,Spain,July,1.045.139,0.0,2.75,50.25
Aragón,Zaragoza,2020,Spain,August,1.541.993,0.0,2.4,44.8
Aragón,Zaragoza,2020,Spain,September,702.565,0.0,2.25,44.25
Aragón,Zaragoza,2020,Spain,October,687.931,0.0,1.75,38.5
Aragón,Zaragoza,2020,Spain,November,380.074,0.0,0.4,27.6
Aragón,Zaragoza,2020,Spain,December,501.440,0.0,2.0,29.5
Aragón,Zaragoza,2021,Spain,January,91.566,0.0,0.4,27.4
Aragón,Zaragoza,2021,Spain,February,109.409,0.0,1.25,35.25
Aragón,Zaragoza,2021,Spain,March,173.459,0.0,0.75,32.75
Aragón,Zaragoza,2021,Spain,April,216.909,0.0,1.75,35.0
Aragón,Zaragoza,2021,Spain,May,268.381,0.0,3.0,51.0
Aragón,Zaragoza,2021,Spain,June,478.811,0.0,3.25,55.75
Aragón,Zaragoza,2021,Spain,July,1.045.139,0.0,3.25,61.0
Aragón,Zaragoza,2021,Spain,August,1.541.993,0.0,3.2,68.2
Aragón,Zaragoza,2021,Spain,September,702.565,0.5,3.0,67.75
Aragón,Zaragoza,2021,Spain,October,687.931,0.0,3.0,65.8
Aragón,Zaragoza,2021,Spain,November,380.074,0.0,2.5,57.5
Aragón,Zaragoza,2021,Spain,December,501.440,0.0,1.25,41.0
Aragón,Zaragoza,2022,Spain,January,439.493,0.0,3.2,47.2
Aragón,Zaragoza,2022,Spain,February,504.792,0.25,4.5,65.5
Aragón,Zaragoza,2022,Spain,March,514.572,0.75,5.25,68.25
Aragón,Zaragoza,2022,Spain,April,720.986,1.5,5.25,74.25
Aragón,Zaragoza,2022,Spain,May,574.065,0.2,4.2,71.2
Aragón,Zaragoza,2022,Spain,June,696.502,0.25,5.0,70.0
Aragón,Zaragoza,2022,Spain,July,1.115.416,1.2,4.6,66.0
Aragón,Zaragoza,2022,Spain,August,1.474.193,0.25,4.5,68.5
Aragón,Zaragoza,2022,Spain,September,739.459,0.5,4.5,72.5
Aragón,Zaragoza,2022,Spain,October,681.511,0.0,4.0,69.6
Aragón,Zaragoza,2022,Spain,November,392.778,0.5,3.75,55.25
Aragón,Zaragoza,2022,Spain,December,528.344,0.75,3.0,50.0
Aragón,Zaragoza,2023,Spain,January,448.461,1.2,4.0,54.8
Aragón,Zaragoza,2023,Spain,February,552.227,0.0,4.75,60.75
Aragón,Zaragoza,2023,Spain,March,578.485,1.25,5.5,65.5
Aragón,Zaragoza,2023,Spain,April,772.889,0.4,4.6,65.6
Aragón,Zaragoza,2023,Spain,May,578.022,0.75,4.0,60.5
Aragón,Zaragoza,2023,Spain,June,673.918,0.75,4.75,60.0
Aragón,Zaragoza,2023,Spain,July,1.101.717,0.8,4.2,65.2
Aragón,Zaragoza,2023,Spain,August,1.463.213,0.5,3.25,59.25
Aragón,Zaragoza,2023,Spain,September,731.109,0.25,4.25,68.5
Aragón,Zaragoza,2023,Spain,October,681.119,0.4,4.2,63.0
Aragón,Zaragoza,2023,Spain,November,445.198,0.0,3.5,58.5
Aragón,Zaragoza,2023,Spain,December,540.601,1.2,2.8,49.0
Aragón,Zaragoza,2024,Spain,January,453.009,0.5,4.25,57.0
Aragón,Zaragoza,2024,Spain,February,531.498,1.0,4.25,63.75
Aragón,Zaragoza,2024,Spain,March,709.796,0.0,4.6,65.4
Aragón,Zaragoza,2024,Spain,April,572.552,0.75,4.0,61.75
Aragón,Zaragoza,2024,Spain,May,675.906,0.75,4.25,64.75
Aragón,Zaragoza,2024,Spain,June,730.355,0.4,3.8,64.8
Aragón,Zaragoza,2024,Spain,July,1.075.571,1.0,4.0,57.75
Aragón,Zaragoza,2024,Spain,August,1.509.643,0.0,3.75,59.75
Aragón,Zaragoza,2024,Spain,September,733.469,0.8,3.8,63.8
Aragón,Zaragoza,2024,Spain,October,652.518,0.0,3.75,57.25
Aragón,Zaragoza,2024,Spain,November,493.829,1.0,3.0,51.25
Aragón,Zaragoza,2024,Spain,December,526.244,0.0,2.4,43.2
Comunidad de Madrid,Madrid,2020,Spain,January,525.122,11.0,8.25,92.25
Comunidad de Madrid,Madrid,2020,Spain,February,574.052,12.75,8.0,88.75
Comunidad de Madrid,Madrid,2020,Spain,March,760.111,6.2,2.6,38.4
Comunidad de Madrid,Madrid,2020,Spain,April,741.872,2.0,1.25,16.75
Comunidad de Madrid,Madrid,2020,Spain,May,1.014.089,2.0,2.4,21.4
Comunidad de Madrid,Madrid,2020,Spain,June,1.169.854,3.0,3.75,31.75
Comunidad de Madrid,Madrid,2020,Spain,July,1.434.903,3.25,3.75,37.0
Comunidad de Madrid,Madrid,2020,Spain,August,1.530.109,3.0,3.0,33.8
Comunidad de Madrid,Madrid,2020,Spain,September,1.747.149,3.0,2.5,30.25
Comunidad de Madrid,Madrid,2020,Spain,October,2.173.125,2.25,2.0,27.0
Comunidad de Madrid,Madrid,2020,Spain,November,1.929.032,2.2,2.0,26.2
Comunidad de Madrid,Madrid,2020,Spain,December,1.883.999,3.0,2.25,28.5
Comunidad de Madrid,Madrid,2021,Spain,January,525.122,3.2,2.2,29.2
Comunidad de Madrid,Madrid,2021,Spain,February,574.052,3.0,3.0,32.0
Comunidad de Madrid,Madrid,2021,Spain,March,760.111,3.0,3.0,32.75
Comunidad de Madrid,Madrid,2021,Spain,April,741.872,3.25,3.25,36.75
Comunidad de Madrid,Madrid,2021,Spain,May,1.014.089,3.8,4.6,48.4
Comunidad de Madrid,Madrid,2021,Spain,June,1.169.854,4.5,4.5,50.5
Comunidad de Madrid,Madrid,2021,Spain,July,1.434.903,5.25,4.25,49.75
Comunidad de Madrid,Madrid,2021,Spain,August,1.530.109,5.6,4.0,56.0
Comunidad de Madrid,Madrid,2021,Spain,September,1.747.149,6.0,5.0,67.0
Comunidad de Madrid,Madrid,2021,Spain,October,2.173.125,6.6,5.8,74.4
Comunidad de Madrid,Madrid,2021,Spain,November,1.929.032,6.25,5.5,69.25
Comunidad de Madrid,Madrid,2021,Spain,December,1.883.999,5.75,4.0,48.25
Comunidad de Madrid,Madrid,2022,Spain,January,1.431.148,7.4,6.6,59.0
Comunidad de Madrid,Madrid,2022,Spain,February,1.700.696,9.0,8.5,81.0
Comunidad de Madrid,Madrid,2022,Spain,March,2.020.055,9.75,8.75,76.5
Comunidad de Madrid,Madrid,2022,Spain,April,2.411.705,11.5,8.75,81.5
Comunidad de Madrid,Madrid,2022,Spain,May,2.424.897,13.0,9.0,85.0
Comunidad de Madrid,Madrid,2022,Spain,June,2.470.305,13.0,7.25,75.5
Comunidad de Madrid,Madrid,2022,Spain,July,2.420.153,11.8,6.6,70.6
Comunidad de Madrid,Madrid,2022,Spain,August,2.194.440,10.75,6.5,70.5
Comunidad de Madrid,Madrid,2022,Spain,September,2.456.581,10.75,7.5,76.75
Comunidad de Madrid,Madrid,2022,Spain,October,2.654.819,10.2,7.6,78.8
Comunidad de Madrid,Madrid,2022,Spain,November,2.260.860,9.0,6.75,72.0
Comunidad de Madrid,Madrid,2022,Spain,December,2.258.260,10.0,6.0,62.25
Comunidad de Madrid,Madrid,2023,Spain,January,2.033.993,12.2,9.0,76.6
Comunidad de Madrid,Madrid,2023,Spain,February,1.997.711,12.5,8.75,76.75
Comunidad de Madrid,Madrid,2023,Spain,March,2.389.164,13.0,8.75,79.5
Comunidad de Madrid,Madrid,2023,Spain,April,2.675.557,12.8,8.4,76.2
Comunidad de Madrid,Madrid,2023,Spain,May,2.633.007,12.75,7.0,70.75
Comunidad de Madrid,Madrid,2023,Spain,June,2.701.514,13.0,7.5,70.25
Comunidad de Madrid,Madrid,2023,Spain,July,2.728.412,13.4,6.8,69.2
Comunidad de Madrid,Madrid,2023,Spain,August,2.537.193,12.25,5.75,66.0
Comunidad de Madrid,Madrid,2023,Spain,September,2.732.897,13.0,7.25,75.0
Comunidad de Madrid,Madrid,2023,Spain,October,2.794.728,12.2,7.4,73.8
Comunidad de Madrid,Madrid,2023,Spain,November,2.492.478,11.25,6.75,72.75
Comunidad de Madrid,Madrid,2023,Spain,December,2.521.354,11.4,6.2,63.4
Comunidad de Madrid,Madrid,2024,Spain,January,2.159.024,14.5,8.5,76.25
Comunidad de Madrid,Madrid,2024,Spain,February,2.286.921,14.75,7.75,76.25
Comunidad de Madrid,Madrid,2024,Spain,March,2.713.462,15.2,7.4,73.4
Comunidad de Madrid,Madrid,2024,Spain,April,2.757.670,16.0,8.25,83.0
Comunidad de Madrid,Madrid,2024,Spain,May,2.951.609,16.0,7.5,80.75
Comunidad de Madrid,Madrid,2024,Spain,June,2.840.465,15.8,6.8,70.2
Comunidad de Madrid,Madrid,2024,Spain,July,2.879.688,15.25,6.5,69.25
Comunidad de Madrid,Madrid,2024,Spain,August,2.604.789,14.75,6.5,69.5
Comunidad de Madrid,Madrid,2024,Spain,September,2.820.870,14.8,7.4,77.8
Comunidad de Madrid,Madrid,2024,Spain,October,2.999.914,15.0,7.0,72.75
Comunidad de Madrid,Madrid,2024,Spain,November,2.707.850,13.0,6.5,65.75
Comunidad de Madrid,Madrid,2024,Spain,December,2.598.736,14.0,6.0,55.0
Castilla y León,Salamanca,2020,Spain,January,127.185,0.0,7.0,86.5
Castilla y León,Salamanca,2020,Spain,February,145.315,0.5,6.5,91.25
Castilla y León,Salamanca,2020,Spain,March,221.467,0.0,1.6,43.6
Castilla y León,Salamanca,2020,Spain,April,258.913,0.0,0.0,24.75
Castilla y León,Salamanca,2020,Spain,May,409.204,0.0,0.4,28.0
Castilla y León,Salamanca,2020,Spain,June,664.530,0.0,3.25,50.5
Castilla y León,Salamanca,2020,Spain,July,1.191.381,0.0,3.75,68.75
Castilla y León,Salamanca,2020,Spain,August,1.771.196,0.0,3.4,65.0
Castilla y León,Salamanca,2020,Spain,September,1.010.552,0.0,2.5,48.5
Castilla y León,Salamanca,2020,Spain,October,1.051.597,0.0,1.0,42.5
Castilla y León,Salamanca,2020,Spain,November,656.249,0.0,0.0,29.4
Castilla y León,Salamanca,2020,Spain,December,618.873,0.0,1.0,33.75
Castilla y León,Salamanca,2021,Spain,January,127.185,0.0,0.6,27.8
Castilla y León,Salamanca,2021,Spain,February,145.315,0.0,1.75,30.5
Castilla y León,Salamanca,2021,Spain,March,221.467,0.0,2.25,36.25
Castilla y León,Salamanca,2021,Spain,April,258.913,0.0,1.75,38.75
Castilla y León,Salamanca,2021,Spain,May,409.204,0.0,3.8,53.8
Castilla y León,Salamanca,2021,Spain,June,664.530,0.0,3.25,67.0
Castilla y León,Salamanca,2021,Spain,July,1.191.381,0.0,3.25,80.25
Castilla y León,Salamanca,2021,Spain,August,1.771.196,0.0,4.6,92.2
Castilla y León,Salamanca,2021,Spain,September,1.010.552,0.0,4.0,79.75
Castilla y León,Salamanca,2021,Spain,October,1.051.597,0.0,4.4,73.4
Castilla y León,Salamanca,2021,Spain,November,656.249,0.0,3.25,63.0
Castilla y León,Salamanca,2021,Spain,December,618.873,0.0,1.75,41.5
Castilla y León,Salamanca,2022,Spain,January,422.283,0.0,4.6,52.2
Castilla y León,Salamanca,2022,Spain,February,580.446,0.0,7.0,73.5
Castilla y León,Salamanca,2022,Spain,March,679.681,0.0,6.5,66.75
Castilla y León,Salamanca,2022,Spain,April,1.050.272,0.5,5.5,75.0
Castilla y León,Salamanca,2022,Spain,May,1.001.668,0.0,4.6,70.6
Castilla y León,Salamanca,2022,Spain,June,1.113.564,0.0,5.0,72.0
Castilla y León,Salamanca,2022,Spain,July,1.442.757,0.0,4.8,76.8
Castilla y León,Salamanca,2022,Spain,August,1.834.875,0.0,5.25,83.5
Castilla y León,Salamanca,2022,Spain,September,1.165.447,0.0,4.5,72.5
Castilla y León,Salamanca,2022,Spain,October,1.076.756,0.8,5.0,65.2
Castilla y León,Salamanca,2022,Spain,November,734.051,0.0,4.5,55.25
Castilla y León,Salamanca,2022,Spain,December,734.023,0.0,3.5,47.5
Castilla y León,Salamanca,2023,Spain,January,525.326,0.0,4.2,58.2
Castilla y León,Salamanca,2023,Spain,February,634.680,0.0,5.25,63.0
Castilla y León,Salamanca,2023,Spain,March,833.317,0.0,5.25,65.75
Castilla y León,Salamanca,2023,Spain,April,1.243.895,0.0,5.2,65.0
Castilla y León,Salamanca,2023,Spain,May,1.068.879,0.5,4.25,58.5
Castilla y León,Salamanca,2023,Spain,June,1.164.115,0.0,4.0,60.0
Castilla y León,Salamanca,2023,Spain,July,1.486.488,0.0,5.2,69.0
Castilla y León,Salamanca,2023,Spain,August,1.860.809,0.75,5.0,74.75
Castilla y León,Salamanca,2023,Spain,September,1.264.927,0.0,4.75,69.75
Castilla y León,Salamanca,2023,Spain,October,1.133.204,0.0,4.2,60.0
Castilla y León,Salamanca,2023,Spain,November,836.178,0.0,3.5,53.75
Castilla y León,Salamanca,2023,Spain,December,874.940,0.0,3.4,51.2
Castilla y León,Salamanca,2024,Spain,January,544.855,1.5,4.5,61.75
Castilla y León,Salamanca,2024,Spain,February,649.384,0.0,4.5,62.25
Castilla y León,Salamanca,2024,Spain,March,990.899,0.0,4.8,64.4
Castilla y León,Salamanca,2024,Spain,April,975.322,0.5,3.75,62.0
Castilla y León,Salamanca,2024,Spain,May,1.182.572,0.0,2.5,61.0
Castilla y León,Salamanca,2024,Spain,June,1.192.034,0.4,5.2,62.8
Castilla y León,Salamanca,2024,Spain,July,1.549.861,0.0,4.25,70.5
Castilla y León,Salamanca,2024,Spain,August,1.826.324,0.75,4.0,76.75
Castilla y León,Salamanca,2024,Spain,September,1.262.939,0.0,4.6,68.0
Castilla y León,Salamanca,2024,Spain,October,1.146.848,0.0,4.0,57.75
Castilla y León,Salamanca,2024,Spain,November,911.947,0.0,4.0,48.25
Castilla y León,Salamanca,2024,Spain,December,830.912,0.0,3.4,44.8
Castilla-La Mancha,Toledo,2020,Spain,January,83.617,4.75,4.75,89.5
Castilla-La Mancha,Toledo,2020,Spain,February,102.966,3.5,6.0,94.25
Castilla-La Mancha,Toledo,2020,Spain,March,161.690,2.4,1.8,38.2
Castilla-La Mancha,Toledo,2020,Spain,April,184.092,2.0,0.0,20.25
Castilla-La Mancha,Toledo,2020,Spain,May,253.529,1.6,2.8,26.4
Castilla-La Mancha,Toledo,2020,Spain,June,353.765,1.75,4.0,44.75
Castilla-La Mancha,Toledo,2020,Spain,July,540.376,2.0,4.5,60.0
Castilla-La Mancha,Toledo,2020,Spain,August,693.100,2.0,4.0,58.8
Castilla-La Mancha,Toledo,2020,Spain,September,433.641,1.75,3.25,49.25
Castilla-La Mancha,Toledo,2020,Spain,October,500.011,2.0,3.0,44.0
Castilla-La Mancha,Toledo,2020,Spain,November,348.597,1.2,2.0,30.0
Castilla-La Mancha,Toledo,2020,Spain,December,352.040,1.25,0.75,34.75
Castilla-La Mancha,Toledo,2021,Spain,January,83.617,2.6,2.6,36.2
Castilla-La Mancha,Toledo,2021,Spain,February,102.966,2.75,2.75,45.75
Castilla-La Mancha,Toledo,2021,Spain,March,161.690,2.75,3.0,39.75
Castilla-La Mancha,Toledo,2021,Spain,April,184.092,3.75,3.5,41.25
Castilla-La Mancha,Toledo,2021,Spain,May,253.529,3.0,4.6,56.4
Castilla-La Mancha,Toledo,2021,Spain,June,353.765,3.75,5.25,71.0
Castilla-La Mancha,Toledo,2021,Spain,July,540.376,4.0,4.75,71.25
Castilla-La Mancha,Toledo,2021,Spain,August,693.100,2.8,5.0,79.4
