Region,City,Year,Country,Month,OriginalMonthlyValue,flight_trends,airbnb_trends,hotel_trends
Castilla-La Mancha,Toledo,2021,Spain,September,433.641,3.25,4.5,79.0
Castilla-La Mancha,Toledo,2021,Spain,October,500.011,2.8,4.2,76.8
Castilla-La Mancha,Toledo,2021,Spain,November,348.597,3.0,4.25,68.25
Castilla-La Mancha,Toledo,2021,Spain,December,352.040,3.25,3.75,52.0
Castilla-La Mancha,Toledo,2022,Spain,January,233.079,2.8,4.8,64.2
Castilla-La Mancha,Toledo,2022,Spain,February,303.239,4.5,6.75,79.75
Castilla-La Mancha,Toledo,2022,Spain,March,344.826,3.75,6.0,75.75
Castilla-La Mancha,Toledo,2022,Spain,April,527.584,5.5,6.75,86.0
Castilla-La Mancha,Toledo,2022,Spain,May,481.859,4.6,5.6,76.8
Castilla-La Mancha,Toledo,2022,Spain,June,498.817,4.5,5.0,76.75
Castilla-La Mancha,Toledo,2022,Spain,July,644.891,3.8,5.2,72.6
Castilla-La Mancha,Toledo,2022,Spain,August,739.674,3.75,5.5,81.25
Castilla-La Mancha,Toledo,2022,Spain,September,531.144,3.75,6.0,77.75
Castilla-La Mancha,Toledo,2022,Spain,October,536.818,3.8,5.0,77.0
Castilla-La Mancha,Toledo,2022,Spain,November,399.308,3.0,5.5,60.5
Castilla-La Mancha,Toledo,2022,Spain,December,384.018,3.75,4.0,56.0
Castilla-La Mancha,Toledo,2023,Spain,January,293.562,3.6,5.6,70.2
Castilla-La Mancha,Toledo,2023,Spain,February,325.436,4.0,5.75,73.25
Castilla-La Mancha,Toledo,2023,Spain,March,411.270,4.25,6.75,72.0
Castilla-La Mancha,Toledo,2023,Spain,April,596.815,3.8,6.2,74.6
Castilla-La Mancha,Toledo,2023,Spain,May,494.029,4.0,5.25,67.5
Castilla-La Mancha,Toledo,2023,Spain,June,516.552,4.0,5.75,70.75
Castilla-La Mancha,Toledo,2023,Spain,July,630.448,3.8,5.6,67.8
Castilla-La Mancha,Toledo,2023,Spain,August,745.066,3.0,4.75,70.5
Castilla-La Mancha,Toledo,2023,Spain,September,514.784,3.25,5.25,78.75
Castilla-La Mancha,Toledo,2023,Spain,October,531.620,3.2,4.4,66.0
Castilla-La Mancha,Toledo,2023,Spain,November,401.418,3.25,4.75,59.0
Castilla-La Mancha,Toledo,2023,Spain,December,413.181,3.8,4.4,57.4
Castilla-La Mancha,Toledo,2024,Spain,January,273.188,4.0,5.25,66.75
Castilla-La Mancha,Toledo,2024,Spain,February,335.178,3.75,4.25,72.5
Castilla-La Mancha,Toledo,2024,Spain,March,472.721,4.2,6.2,72.2
Castilla-La Mancha,Toledo,2024,Spain,April,484.587,4.0,6.5,71.75
Castilla-La Mancha,Toledo,2024,Spain,May,552.421,3.75,5.75,74.25
Castilla-La Mancha,Toledo,2024,Spain,June,536.226,4.0,5.2,66.8
Castilla-La Mancha,Toledo,2024,Spain,July,640.056,3.25,5.0,67.25
Castilla-La Mancha,Toledo,2024,Spain,August,706.084,3.5,5.0,73.75
Castilla-La Mancha,Toledo,2024,Spain,September,510.930,4.0,6.0,81.4
Castilla-La Mancha,Toledo,2024,Spain,October,584.907,3.5,5.5,65.0
Castilla-La Mancha,Toledo,2024,Spain,November,450.653,3.25,4.5,55.25
Castilla-La Mancha,Toledo,2024,Spain,December,409.764,4.4,4.6,57.2
Extremadura,Cáceres,2020,Spain,January,40.274,0.0,0.0,51.0
Extremadura,Cáceres,2020,Spain,February,57.120,0.0,0.0,49.75
Extremadura,Cáceres,2020,Spain,March,116.312,0.0,0.0,16.2
Extremadura,Cáceres,2020,Spain,April,98.364,0.0,0.0,0.0
Extremadura,Cáceres,2020,Spain,May,163.769,0.0,0.0,5.8
Extremadura,Cáceres,2020,Spain,June,229.213,0.0,0.0,33.0
Extremadura,Cáceres,2020,Spain,July,342.529,0.0,0.0,40.0
Extremadura,Cáceres,2020,Spain,August,475.148,0.0,0.0,44.0
Extremadura,Cáceres,2020,Spain,September,313.433,0.0,0.0,27.75
Extremadura,Cáceres,2020,Spain,October,329.286,0.0,0.0,25.75
Extremadura,Cáceres,2020,Spain,November,229.064,0.0,0.0,15.8
Extremadura,Cáceres,2020,Spain,December,216.318,0.0,0.0,22.0
Extremadura,Cáceres,2021,Spain,January,40.274,0.0,0.0,0.0
Extremadura,Cáceres,2021,Spain,February,57.120,0.0,8.75,23.75
Extremadura,Cáceres,2021,Spain,March,116.312,0.0,0.0,12.75
Extremadura,Cáceres,2021,Spain,April,98.364,0.0,0.0,22.75
Extremadura,Cáceres,2021,Spain,May,163.769,0.0,0.0,26.8
Extremadura,Cáceres,2021,Spain,June,229.213,0.0,0.0,45.25
Extremadura,Cáceres,2021,Spain,July,342.529,0.0,0.0,42.75
Extremadura,Cáceres,2021,Spain,August,475.148,0.0,0.0,57.6
Extremadura,Cáceres,2021,Spain,September,313.433,0.0,0.0,61.25
Extremadura,Cáceres,2021,Spain,October,329.286,0.0,0.0,54.2
Extremadura,Cáceres,2021,Spain,November,229.064,0.0,0.0,39.25
Extremadura,Cáceres,2021,Spain,December,216.318,0.0,0.0,21.25
Extremadura,Cáceres,2022,Spain,January,139.254,0.0,0.0,48.4
Extremadura,Cáceres,2022,Spain,February,199.140,0.0,0.0,68.0
Extremadura,Cáceres,2022,Spain,March,242.442,0.0,0.0,53.25
Extremadura,Cáceres,2022,Spain,April,390.702,0.0,0.0,69.75
Extremadura,Cáceres,2022,Spain,May,324.457,0.0,0.0,60.8
Extremadura,Cáceres,2022,Spain,June,311.079,0.0,0.0,56.5
Extremadura,Cáceres,2022,Spain,July,386.524,0.0,0.0,76.8
Extremadura,Cáceres,2022,Spain,August,480.320,0.0,0.0,67.25
Extremadura,Cáceres,2022,Spain,September,337.720,0.0,0.0,70.5
Extremadura,Cáceres,2022,Spain,October,331.394,0.0,0.0,61.0
Extremadura,Cáceres,2022,Spain,November,238.548,0.0,0.0,51.0
Extremadura,Cáceres,2022,Spain,December,215.530,0.0,0.0,47.5
Extremadura,Cáceres,2023,Spain,January,171.798,0.0,0.0,51.6
Extremadura,Cáceres,2023,Spain,February,217.317,0.0,0.0,53.0
Extremadura,Cáceres,2023,Spain,March,288.004,0.0,0.0,61.75
Extremadura,Cáceres,2023,Spain,April,430.544,0.0,0.0,54.0
Extremadura,Cáceres,2023,Spain,May,330.146,0.0,0.0,47.5
Extremadura,Cáceres,2023,Spain,June,311.606,0.0,0.0,54.0
Extremadura,Cáceres,2023,Spain,July,381.404,0.0,0.0,56.8
Extremadura,Cáceres,2023,Spain,August,497.025,0.0,0.0,52.75
Extremadura,Cáceres,2023,Spain,September,335.660,0.0,0.0,61.5
Extremadura,Cáceres,2023,Spain,October,320.357,0.0,0.0,57.2
Extremadura,Cáceres,2023,Spain,November,250.048,0.0,0.0,53.5
Extremadura,Cáceres,2023,Spain,December,250.252,0.0,0.0,54.8
Extremadura,Cáceres,2024,Spain,January,174.715,0.0,0.0,60.0
Extremadura,Cáceres,2024,Spain,February,221.550,0.0,0.0,53.0
Extremadura,Cáceres,2024,Spain,March,339.059,0.0,0.0,50.8
Extremadura,Cáceres,2024,Spain,April,355.406,0.0,0.0,57.5
Extremadura,Cáceres,2024,Spain,May,379.965,0.0,0.0,58.75
Extremadura,Cáceres,2024,Spain,June,352.112,0.0,0.0,58.4
Extremadura,Cáceres,2024,Spain,July,420.076,0.0,0.0,55.0
Extremadura,Cáceres,2024,Spain,August,543.256,0.0,0.0,47.75
Extremadura,Cáceres,2024,Spain,September,384.647,0.0,0.0,59.2
Extremadura,Cáceres,2024,Spain,October,346.850,0.0,0.0,52.0
Extremadura,Cáceres,2024,Spain,November,295.538,0.0,0.0,40.75
Extremadura,Cáceres,2024,Spain,December,268.336,0.0,0.0,41.8
Cataluña,Barcelona,2020,Spain,January,521.274,15.5,8.75,93.0
Cataluña,Barcelona,2020,Spain,February,488.492,14.25,7.75,91.25
Cataluña,Barcelona,2020,Spain,March,942.057,7.2,2.6,40.0
Cataluña,Barcelona,2020,Spain,April,1.335.977,2.0,1.25,19.0
Cataluña,Barcelona,2020,Spain,May,2.120.924,3.0,1.8,22.6
Cataluña,Barcelona,2020,Spain,June,4.293.277,3.75,3.5,32.5
Cataluña,Barcelona,2020,Spain,July,8.082.297,4.5,3.25,37.75
Cataluña,Barcelona,2020,Spain,August,12.165.573,3.4,2.4,33.6
Cataluña,Barcelona,2020,Spain,September,5.910.773,3.0,1.75,29.75
Cataluña,Barcelona,2020,Spain,October,4.284.706,3.0,1.5,28.0
Cataluña,Barcelona,2020,Spain,November,2.267.532,2.4,1.2,23.0
Cataluña,Barcelona,2020,Spain,December,2.295.553,3.0,1.5,27.75
Cataluña,Barcelona,2021,Spain,January,521.274,2.8,1.4,24.6
Cataluña,Barcelona,2021,Spain,February,488.492,2.75,2.0,27.5
Cataluña,Barcelona,2021,Spain,March,942.057,3.0,2.25,29.25
Cataluña,Barcelona,2021,Spain,April,1.335.977,3.0,2.0,31.0
Cataluña,Barcelona,2021,Spain,May,2.120.924,4.0,4.2,39.4
Cataluña,Barcelona,2021,Spain,June,4.293.277,5.5,4.75,47.75
Cataluña,Barcelona,2021,Spain,July,8.082.297,6.5,4.25,50.5
Cataluña,Barcelona,2021,Spain,August,12.165.573,8.0,4.0,59.8
Cataluña,Barcelona,2021,Spain,September,5.910.773,7.0,4.0,53.25
Cataluña,Barcelona,2021,Spain,October,4.284.706,7.8,3.8,56.0
Cataluña,Barcelona,2021,Spain,November,2.267.532,6.75,3.25,44.25
Cataluña,Barcelona,2021,Spain,December,2.295.553,6.25,3.25,40.5
Cataluña,Barcelona,2022,Spain,January,1.787.563,8.4,6.2,50.2
Cataluña,Barcelona,2022,Spain,February,2.364.856,12.0,8.0,76.25
Cataluña,Barcelona,2022,Spain,March,3.026.950,13.0,9.75,78.25
Cataluña,Barcelona,2022,Spain,April,5.899.808,15.75,9.5,85.25
Cataluña,Barcelona,2022,Spain,May,6.841.800,17.0,9.8,85.8
Cataluña,Barcelona,2022,Spain,June,9.599.918,18.25,8.75,82.0
Cataluña,Barcelona,2022,Spain,July,13.852.216,17.4,8.6,80.8
Cataluña,Barcelona,2022,Spain,August,15.905.655,16.0,7.5,78.5
Cataluña,Barcelona,2022,Spain,September,8.761.566,15.25,6.75,71.0
Cataluña,Barcelona,2022,Spain,October,5.946.056,12.8,5.8,64.2
Cataluña,Barcelona,2022,Spain,November,2.930.376,10.75,5.0,54.0
Cataluña,Barcelona,2022,Spain,December,2.940.588,11.5,5.0,49.0
Cataluña,Barcelona,2023,Spain,January,2.585.207,15.8,8.8,72.4
Cataluña,Barcelona,2023,Spain,February,2.975.110,16.75,9.25,75.5
Cataluña,Barcelona,2023,Spain,March,3.794.531,17.5,9.0,75.75
Cataluña,Barcelona,2023,Spain,April,6.928.385,16.8,8.8,79.8
Cataluña,Barcelona,2023,Spain,May,7.714.723,17.75,8.0,74.5
Cataluña,Barcelona,2023,Spain,June,9.662.852,19.25,7.75,74.25
Cataluña,Barcelona,2023,Spain,July,13.708.493,19.2,7.2,79.4
Cataluña,Barcelona,2023,Spain,August,15.841.637,17.0,6.75,72.75
Cataluña,Barcelona,2023,Spain,September,9.550.911,18.25,6.0,78.25
Cataluña,Barcelona,2023,Spain,October,6.645.422,14.6,5.6,66.4
Cataluña,Barcelona,2023,Spain,November,3.156.399,13.0,5.0,55.25
Cataluña,Barcelona,2023,Spain,December,3.072.183,13.2,4.8,52.2
Cataluña,Barcelona,2024,Spain,January,2.698.646,17.5,8.0,72.0
Cataluña,Barcelona,2024,Spain,February,3.197.521,17.25,8.0,76.75
Cataluña,Barcelona,2024,Spain,March,4.985.168,18.2,8.0,78.0
Cataluña,Barcelona,2024,Spain,April,6.072.921,19.75,8.25,82.0
Cataluña,Barcelona,2024,Spain,May,8.741.493,19.75,7.25,77.0
Cataluña,Barcelona,2024,Spain,June,10.376.663,22.4,8.0,78.2
Cataluña,Barcelona,2024,Spain,July,14.047.728,21.25,7.5,75.25
Cataluña,Barcelona,2024,Spain,August,15.875.010,19.0,6.25,73.25
Cataluña,Barcelona,2024,Spain,September,9.767.782,18.2,6.0,69.0
Cataluña,Barcelona,2024,Spain,October,6.622.862,16.5,5.5,60.75
Cataluña,Barcelona,2024,Spain,November,3.277.645,15.5,4.75,51.25
Cataluña,Barcelona,2024,Spain,December,3.007.249,14.6,4.8,49.4
Comunitat Valenciana,Valencia,2020,Spain,January,630.009,5.75,9.25,89.0
Comunitat Valenciana,Valencia,2020,Spain,February,547.275,5.0,9.25,87.0
Comunitat Valenciana,Valencia,2020,Spain,March,770.401,2.6,3.2,59.8
Comunitat Valenciana,Valencia,2020,Spain,April,993.052,1.0,1.25,16.5
Comunitat Valenciana,Valencia,2020,Spain,May,1.407.127,1.0,2.8,22.8
Comunitat Valenciana,Valencia,2020,Spain,June,2.828.986,1.5,6.5,45.5
Comunitat Valenciana,Valencia,2020,Spain,July,5.500.071,1.75,7.0,59.5
Comunitat Valenciana,Valencia,2020,Spain,August,7.071.782,1.6,5.0,57.0
Comunitat Valenciana,Valencia,2020,Spain,September,4.034.042,1.25,3.0,42.0
Comunitat Valenciana,Valencia,2020,Spain,October,3.488.141,1.0,2.5,39.5
Comunitat Valenciana,Valencia,2020,Spain,November,2.191.692,1.0,1.8,30.0
Comunitat Valenciana,Valencia,2020,Spain,December,2.033.471,1.0,2.0,32.25
Comunitat Valenciana,Valencia,2021,Spain,January,630.009,1.0,2.0,28.2
Comunitat Valenciana,Valencia,2021,Spain,February,547.275,1.25,2.5,31.25
Comunitat Valenciana,Valencia,2021,Spain,March,770.401,1.25,3.5,38.25
Comunitat Valenciana,Valencia,2021,Spain,April,993.052,1.0,3.5,45.5
Comunitat Valenciana,Valencia,2021,Spain,May,1.407.127,1.8,6.6,65.8
Comunitat Valenciana,Valencia,2021,Spain,June,2.828.986,2.75,9.25,78.0
Comunitat Valenciana,Valencia,2021,Spain,July,5.500.071,2.75,8.25,82.25
Comunitat Valenciana,Valencia,2021,Spain,August,7.071.782,2.8,7.4,86.4
Comunitat Valenciana,Valencia,2021,Spain,September,4.034.042,3.25,5.25,72.5
Comunitat Valenciana,Valencia,2021,Spain,October,3.488.141,3.4,5.8,70.0
Comunitat Valenciana,Valencia,2021,Spain,November,2.191.692,2.5,4.25,58.0
Comunitat Valenciana,Valencia,2021,Spain,December,2.033.471,2.75,3.5,46.75
Comunitat Valenciana,Valencia,2022,Spain,January,1.713.216,3.6,8.0,64.4
Comunitat Valenciana,Valencia,2022,Spain,February,2.127.039,4.5,11.25,85.25
Comunitat Valenciana,Valencia,2022,Spain,March,2.746.665,4.75,10.25,77.5
Comunitat Valenciana,Valencia,2022,Spain,April,3.942.868,6.0,11.25,84.5
Comunitat Valenciana,Valencia,2022,Spain,May,4.081.125,6.6,11.8,86.8
Comunitat Valenciana,Valencia,2022,Spain,June,4.951.003,7.0,11.0,86.25
Comunitat Valenciana,Valencia,2022,Spain,July,6.996.815,6.0,10.6,89.4
Comunitat Valenciana,Valencia,2022,Spain,August,8.144.476,5.5,8.25,85.25
Comunitat Valenciana,Valencia,2022,Spain,September,5.012.681,5.5,8.0,76.0
Comunitat Valenciana,Valencia,2022,Spain,October,4.118.879,4.6,7.4,71.2
Comunitat Valenciana,Valencia,2022,Spain,November,2.873.301,4.0,6.0,61.25
Comunitat Valenciana,Valencia,2022,Spain,December,2.642.469,4.0,5.75,57.0
Comunitat Valenciana,Valencia,2023,Spain,January,2.415.459,6.2,10.2,74.8
Comunitat Valenciana,Valencia,2023,Spain,February,2.596.496,6.25,11.0,78.5
Comunitat Valenciana,Valencia,2023,Spain,March,3.313.386,6.75,11.25,78.5
Comunitat Valenciana,Valencia,2023,Spain,April,4.596.145,6.2,11.0,80.6
Comunitat Valenciana,Valencia,2023,Spain,May,4.286.316,6.0,10.0,75.25
Comunitat Valenciana,Valencia,2023,Spain,June,5.144.388,7.0,10.25,79.5
Comunitat Valenciana,Valencia,2023,Spain,July,6.922.267,6.6,10.8,86.6
Comunitat Valenciana,Valencia,2023,Spain,August,8.100.377,6.75,9.0,82.0
Comunitat Valenciana,Valencia,2023,Spain,September,4.910.345,7.0,8.0,76.0
Comunitat Valenciana,Valencia,2023,Spain,October,4.356.905,5.6,7.4,67.0
Comunitat Valenciana,Valencia,2023,Spain,November,3.009.630,4.75,6.25,62.0
Comunitat Valenciana,Valencia,2023,Spain,December,2.797.980,5.4,6.2,62.4
Comunitat Valenciana,Valencia,2024,Spain,January,2.616.013,7.0,10.0,77.0
Comunitat Valenciana,Valencia,2024,Spain,February,2.992.292,7.5,11.25,83.25
Comunitat Valenciana,Valencia,2024,Spain,March,3.996.700,7.4,10.6,83.0
Comunitat Valenciana,Valencia,2024,Spain,April,3.958.434,7.75,10.25,83.0
Comunitat Valenciana,Valencia,2024,Spain,May,4.539.571,7.25,9.75,80.25
Comunitat Valenciana,Valencia,2024,Spain,June,5.173.972,7.8,10.6,83.4
Comunitat Valenciana,Valencia,2024,Spain,July,6.868.169,8.75,9.5,86.75
Comunitat Valenciana,Valencia,2024,Spain,August,8.018.174,7.75,8.25,83.0
Comunitat Valenciana,Valencia,2024,Spain,September,5.248.131,7.6,7.2,76.0
Comunitat Valenciana,Valencia,2024,Spain,October,4.435.214,8.5,7.5,73.0
Comunitat Valenciana,Valencia,2024,Spain,November,3.036.957,5.75,4.5,56.0
Comunitat Valenciana,Valencia,2024,Spain,December,2.778.715,5.6,5.0,48.0
Illes Balears,Palma,2020,Spain,January,42.120,3.75,5.0,80.5
Illes Balears,Palma,2020,Spain,February,48.616,4.0,4.5,80.75
Illes Balears,Palma,2020,Spain,March,128.752,2.2,1.6,35.0
Illes Balears,Palma,2020,Spain,April,334.237,1.0,0.5,16.0
Illes Balears,Palma,2020,Spain,May,1.109.047,1.0,1.2,22.6
Illes Balears,Palma,2020,Spain,June,3.038.281,1.75,3.0,42.0
Illes Balears,Palma,2020,Spain,July,6.817.615,3.25,3.5,56.25
Illes Balears,Palma,2020,Spain,August,7.867.191,2.0,2.4,48.0
Illes Balears,Palma,2020,Spain,September,6.315.743,1.25,1.5,29.5
Illes Balears,Palma,2020,Spain,October,4.565.542,1.0,1.0,24.75
Illes Balears,Palma,2020,Spain,November,374.212,1.0,1.0,19.4
Illes Balears,Palma,2020,Spain,December,214.652,1.0,1.0,20.25
Illes Balears,Palma,2021,Spain,January,42.120,1.0,1.0,20.6
Illes Balears,Palma,2021,Spain,February,48.616,1.0,1.25,24.5
Illes Balears,Palma,2021,Spain,March,128.752,1.0,2.0,34.25
Illes Balears,Palma,2021,Spain,April,334.237,1.0,2.25,37.25
Illes Balears,Palma,2021,Spain,May,1.109.047,1.8,4.2,61.0
Illes Balears,Palma,2021,Spain,June,3.038.281,3.0,4.5,79.75
Illes Balears,Palma,2021,Spain,July,6.817.615,4.0,4.25,75.0
Illes Balears,Palma,2021,Spain,August,7.867.191,4.2,3.0,76.6
Illes Balears,Palma,2021,Spain,September,6.315.743,5.75,3.0,72.5
Illes Balears,Palma,2021,Spain,October,4.565.542,4.0,2.2,55.0
Illes Balears,Palma,2021,Spain,November,374.212,1.75,1.75,35.25
Illes Balears,Palma,2021,Spain,December,214.652,2.0,1.25,31.5
Illes Balears,Palma,2022,Spain,January,161.732,3.0,3.4,49.2
Illes Balears,Palma,2022,Spain,February,365.051,3.75,6.0,65.5
Illes Balears,Palma,2022,Spain,March,915.860,4.75,7.0,72.0
Illes Balears,Palma,2022,Spain,April,3.150.770,7.0,8.25,82.5
Illes Balears,Palma,2022,Spain,May,7.427.314,9.6,8.6,86.4
Illes Balears,Palma,2022,Spain,June,10.551.103,12.0,7.75,91.75
Illes Balears,Palma,2022,Spain,July,12.419.613,10.6,6.8,82.4
Illes Balears,Palma,2022,Spain,August,12.917.743,9.0,5.0,77.0
Illes Balears,Palma,2022,Spain,September,10.280.887,8.75,4.0,62.0
Illes Balears,Palma,2022,Spain,October,6.418.737,5.4,3.0,47.6
Illes Balears,Palma,2022,Spain,November,458.751,2.25,2.25,35.25
Illes Balears,Palma,2022,Spain,December,306.183,2.25,2.0,35.5
Illes Balears,Palma,2023,Spain,January,284.116,4.2,5.4,60.2
Illes Balears,Palma,2023,Spain,February,535.493,4.5,6.0,61.5
Illes Balears,Palma,2023,Spain,March,1.064.929,5.25,6.75,67.0
Illes Balears,Palma,2023,Spain,April,3.731.469,7.6,6.6,73.8
Illes Balears,Palma,2023,Spain,May,8.400.957,8.5,6.25,70.5
Illes Balears,Palma,2023,Spain,June,10.475.896,10.5,5.75,77.5
Illes Balears,Palma,2023,Spain,July,12.519.058,11.4,5.8,86.2
Illes Balears,Palma,2023,Spain,August,13.068.195,12.5,4.5,77.25
Illes Balears,Palma,2023,Spain,September,10.618.155,9.0,3.25,63.0
Illes Balears,Palma,2023,Spain,October,7.278.600,6.0,3.2,50.2
Illes Balears,Palma,2023,Spain,November,481.852,2.75,2.5,39.75
Illes Balears,Palma,2023,Spain,December,333.090,3.0,3.0,42.2
Illes Balears,Palma,2024,Spain,January,274.139,5.25,5.0,64.5
Illes Balears,Palma,2024,Spain,February,650.159,5.5,6.0,67.5
Illes Balears,Palma,2024,Spain,March,1.874.493,6.4,6.8,75.2
Illes Balears,Palma,2024,Spain,April,3.833.032,9.0,7.25,77.75
Illes Balears,Palma,2024,Spain,May,9.528.191,9.75,6.25,82.75
Illes Balears,Palma,2024,Spain,June,11.282.724,12.4,7.0,84.0
Illes Balears,Palma,2024,Spain,July,12.900.921,12.5,7.0,89.5
Illes Balears,Palma,2024,Spain,August,13.550.855,13.0,5.25,81.5
Illes Balears,Palma,2024,Spain,September,11.040.407,9.4,3.8,64.0
Illes Balears,Palma,2024,Spain,October,8.032.910,6.75,2.25,48.0
Illes Balears,Palma,2024,Spain,November,492.598,3.0,2.25,37.25
Illes Balears,Palma,2024,Spain,December,384.792,4.4,2.8,40.2
Andalucía,Sevilla,2020,Spain,January,601.775,1.5,7.0,85.75
Andalucía,Sevilla,2020,Spain,February,548.838,1.0,8.5,96.0
Andalucía,Sevilla,2020,Spain,March,774.422,0.6,3.8,48.6
Andalucía,Sevilla,2020,Spain,April,859.851,0.0,0.75,17.0
Andalucía,Sevilla,2020,Spain,May,1.848.192,0.0,2.2,21.4
Andalucía,Sevilla,2020,Spain,June,3.938.493,0.0,3.0,34.0
Andalucía,Sevilla,2020,Spain,July,7.427.734,0.25,3.0,42.25
Andalucía,Sevilla,2020,Spain,August,9.375.862,0.6,2.8,43.8
Andalucía,Sevilla,2020,Spain,September,6.179.832,0.5,2.5,41.75
