Region,City,Year,Country,Month,OriginalMonthlyValue,flight_trends,airbnb_trends,hotel_trends
Andalucía,Sevilla,2020,Spain,October,5.022.306,0.0,2.0,38.5
Andalucía,Sevilla,2020,Spain,November,3.019.489,0.2,0.8,23.0
Andalucía,Sevilla,2020,Spain,December,2.708.210,0.0,1.5,26.25
Andalucía,Sevilla,2021,Spain,January,601.775,0.2,1.2,25.2
Andalucía,Sevilla,2021,Spain,February,548.838,0.5,2.25,32.5
Andalucía,Sevilla,2021,Spain,March,774.422,0.0,2.25,33.25
Andalucía,Sevilla,2021,Spain,April,859.851,0.0,2.25,37.0
Andalucía,Sevilla,2021,Spain,May,1.848.192,0.8,3.4,50.6
Andalucía,Sevilla,2021,Spain,June,3.938.493,0.75,3.75,58.5
Andalucía,Sevilla,2021,Spain,July,7.427.734,0.25,3.0,56.75
Andalucía,Sevilla,2021,Spain,August,9.375.862,0.8,3.4,63.6
Andalucía,Sevilla,2021,Spain,September,6.179.832,0.5,3.75,72.75
Andalucía,Sevilla,2021,Spain,October,5.022.306,1.0,4.4,73.4
Andalucía,Sevilla,2021,Spain,November,3.019.489,1.0,4.0,64.25
Andalucía,Sevilla,2021,Spain,December,2.708.210,1.0,2.5,43.5
Andalucía,Sevilla,2022,Spain,January,2.221.757,1.2,5.4,61.8
Andalucía,Sevilla,2022,Spain,February,3.084.845,2.0,8.25,86.5
Andalucía,Sevilla,2022,Spain,March,3.774.069,1.25,7.25,75.5
Andalucía,Sevilla,2022,Spain,April,5.754.912,2.0,7.0,83.75
Andalucía,Sevilla,2022,Spain,May,6.289.718,1.8,5.8,74.0
Andalucía,Sevilla,2022,Spain,June,7.113.865,1.75,5.0,68.25
Andalucía,Sevilla,2022,Spain,July,9.085.188,1.6,4.4,62.6
Andalucía,Sevilla,2022,Spain,August,10.349.393,1.25,4.75,67.25
Andalucía,Sevilla,2022,Spain,September,7.425.522,1.5,5.25,77.25
Andalucía,Sevilla,2022,Spain,October,5.898.581,1.8,5.2,71.4
Andalucía,Sevilla,2022,Spain,November,3.460.024,1.0,4.75,60.75
Andalucía,Sevilla,2022,Spain,December,3.187.449,1.5,3.5,53.0
Andalucía,Sevilla,2023,Spain,January,3.132.145,1.8,6.4,69.4
Andalucía,Sevilla,2023,Spain,February,3.747.888,1.5,6.5,75.5
Andalucía,Sevilla,2023,Spain,March,4.577.965,1.75,6.5,71.25
Andalucía,Sevilla,2023,Spain,April,6.448.428,2.4,6.4,72.8
Andalucía,Sevilla,2023,Spain,May,6.588.724,2.0,5.0,62.75
Andalucía,Sevilla,2023,Spain,June,7.299.127,1.5,4.25,60.0
Andalucía,Sevilla,2023,Spain,July,9.256.266,1.4,4.4,59.6
Andalucía,Sevilla,2023,Spain,August,10.540.609,2.0,4.0,62.5
Andalucía,Sevilla,2023,Spain,September,7.855.754,1.75,4.75,67.0
Andalucía,Sevilla,2023,Spain,October,6.611.713,2.0,5.2,65.2
Andalucía,Sevilla,2023,Spain,November,4.025.420,1.75,4.5,63.75
Andalucía,Sevilla,2023,Spain,December,3.818.411,1.8,4.0,55.0
Andalucía,Sevilla,2024,Spain,January,3.467.169,2.0,6.5,71.25
Andalucía,Sevilla,2024,Spain,February,4.264.132,2.25,7.5,78.0
Andalucía,Sevilla,2024,Spain,March,5.679.460,2.0,6.8,73.4
Andalucía,Sevilla,2024,Spain,April,6.326.483,2.0,5.0,66.25
Andalucía,Sevilla,2024,Spain,May,7.384.190,1.75,5.0,63.25
Andalucía,Sevilla,2024,Spain,June,7.722.271,2.0,3.6,59.6
Andalucía,Sevilla,2024,Spain,July,9.240.207,2.0,3.5,56.75
Andalucía,Sevilla,2024,Spain,August,10.684.142,1.5,3.5,60.0
Andalucía,Sevilla,2024,Spain,September,8.035.552,2.0,4.4,67.0
Andalucía,Sevilla,2024,Spain,October,6.642.258,2.0,4.5,60.25
Andalucía,Sevilla,2024,Spain,November,4.190.014,1.5,3.25,52.75
Andalucía,Sevilla,2024,Spain,December,3.675.342,2.0,3.4,48.2
Región de Murcia,Cartagena,2020,Spain,January,98.525,3.5,5.0,89.25
Región de Murcia,Cartagena,2020,Spain,February,106.579,3.0,3.75,74.25
Región de Murcia,Cartagena,2020,Spain,March,144.276,2.2,1.8,38.2
Región de Murcia,Cartagena,2020,Spain,April,146.166,0.5,0.5,16.0
Región de Murcia,Cartagena,2020,Spain,May,177.923,0.2,0.8,15.6
Región de Murcia,Cartagena,2020,Spain,June,318.730,0.5,1.25,17.75
Región de Murcia,Cartagena,2020,Spain,July,590.099,0.5,0.75,18.25
Región de Murcia,Cartagena,2020,Spain,August,768.703,0.6,1.0,21.0
Región de Murcia,Cartagena,2020,Spain,September,397.870,1.0,1.5,29.25
Región de Murcia,Cartagena,2020,Spain,October,388.967,0.75,1.75,40.75
Región de Murcia,Cartagena,2020,Spain,November,282.909,1.0,2.0,34.2
Región de Murcia,Cartagena,2020,Spain,December,276.767,1.25,2.0,38.5
Región de Murcia,Cartagena,2021,Spain,January,98.525,1.0,2.2,49.8
Región de Murcia,Cartagena,2021,Spain,February,106.579,1.0,2.25,47.5
Región de Murcia,Cartagena,2021,Spain,March,144.276,1.25,2.75,46.75
Región de Murcia,Cartagena,2021,Spain,April,146.166,1.5,2.25,39.0
Región de Murcia,Cartagena,2021,Spain,May,177.923,1.0,2.0,40.2
Región de Murcia,Cartagena,2021,Spain,June,318.730,1.25,3.0,57.5
Región de Murcia,Cartagena,2021,Spain,July,590.099,1.75,3.5,64.25
Región de Murcia,Cartagena,2021,Spain,August,768.703,1.6,3.2,63.0
Región de Murcia,Cartagena,2021,Spain,September,397.870,1.75,3.0,56.5
Región de Murcia,Cartagena,2021,Spain,October,388.967,1.8,2.8,61.2
Región de Murcia,Cartagena,2021,Spain,November,282.909,1.5,2.5,62.75
Región de Murcia,Cartagena,2021,Spain,December,276.767,2.25,2.75,56.0
Región de Murcia,Cartagena,2022,Spain,January,249.403,2.6,4.2,76.8
Región de Murcia,Cartagena,2022,Spain,February,298.877,3.0,4.0,72.0
Región de Murcia,Cartagena,2022,Spain,March,326.741,3.0,4.25,68.75
Región de Murcia,Cartagena,2022,Spain,April,450.075,3.0,4.0,66.75
Región de Murcia,Cartagena,2022,Spain,May,410.480,2.8,4.2,66.6
Región de Murcia,Cartagena,2022,Spain,June,487.708,3.0,4.25,71.25
Región de Murcia,Cartagena,2022,Spain,July,686.985,3.0,5.0,75.2
Región de Murcia,Cartagena,2022,Spain,August,819.919,2.5,4.0,71.25
Región de Murcia,Cartagena,2022,Spain,September,444.882,2.25,3.5,58.5
Región de Murcia,Cartagena,2022,Spain,October,408.231,2.8,3.8,57.4
Región de Murcia,Cartagena,2022,Spain,November,306.258,3.25,3.0,51.0
Región de Murcia,Cartagena,2022,Spain,December,302.875,3.25,4.0,52.25
Región de Murcia,Cartagena,2023,Spain,January,286.599,4.4,5.2,71.8
Región de Murcia,Cartagena,2023,Spain,February,316.051,3.75,4.5,60.75
Región de Murcia,Cartagena,2023,Spain,March,388.184,3.5,4.5,54.5
Región de Murcia,Cartagena,2023,Spain,April,466.972,3.4,3.8,51.0
Región de Murcia,Cartagena,2023,Spain,May,414.718,3.25,4.0,53.75
Región de Murcia,Cartagena,2023,Spain,June,501.839,3.75,4.75,61.5
Región de Murcia,Cartagena,2023,Spain,July,683.498,3.2,4.2,61.0
Región de Murcia,Cartagena,2023,Spain,August,847.928,3.5,4.0,57.0
Región de Murcia,Cartagena,2023,Spain,September,484.744,3.0,3.5,53.5
Región de Murcia,Cartagena,2023,Spain,October,429.899,3.0,3.6,49.0
Región de Murcia,Cartagena,2023,Spain,November,343.460,3.75,3.75,51.0
Región de Murcia,Cartagena,2023,Spain,December,329.774,4.0,4.2,52.8
Región de Murcia,Cartagena,2024,Spain,January,304.951,4.75,4.75,64.75
Región de Murcia,Cartagena,2024,Spain,February,379.225,4.25,4.25,56.5
Región de Murcia,Cartagena,2024,Spain,March,473.076,4.2,4.2,59.2
Región de Murcia,Cartagena,2024,Spain,April,400.902,3.5,4.0,55.75
Región de Murcia,Cartagena,2024,Spain,May,442.125,3.75,3.75,53.25
Región de Murcia,Cartagena,2024,Spain,June,493.185,3.2,4.2,59.6
Región de Murcia,Cartagena,2024,Spain,July,704.028,3.75,4.75,61.25
Región de Murcia,Cartagena,2024,Spain,August,862.640,3.75,4.5,64.75
Región de Murcia,Cartagena,2024,Spain,September,513.844,3.6,4.2,54.8
Región de Murcia,Cartagena,2024,Spain,October,448.038,3.25,3.75,51.0
Región de Murcia,Cartagena,2024,Spain,November,361.223,4.25,3.75,48.0
Región de Murcia,Cartagena,2024,Spain,December,327.328,4.4,4.0,48.0
Ciudad de Ceuta,Ceuta,2020,Spain,January,4.685,0.0,0.0,45.5
Ciudad de Ceuta,Ceuta,2020,Spain,February,5.329,0.0,0.0,44.75
Ciudad de Ceuta,Ceuta,2020,Spain,March,5.457,0.0,0.0,26.2
Ciudad de Ceuta,Ceuta,2020,Spain,April,4.847,0.0,0.0,4.0
Ciudad de Ceuta,Ceuta,2020,Spain,May,7.506,0.0,0.0,8.2
Ciudad de Ceuta,Ceuta,2020,Spain,June,13.759,0.0,4.75,26.5
Ciudad de Ceuta,Ceuta,2020,Spain,July,11.929,0.0,0.0,27.75
Ciudad de Ceuta,Ceuta,2020,Spain,August,11.606,0.0,0.0,34.2
Ciudad de Ceuta,Ceuta,2020,Spain,September,9.060,0.0,0.0,21.75
Ciudad de Ceuta,Ceuta,2020,Spain,October,8.605,0.0,0.0,17.0
Ciudad de Ceuta,Ceuta,2020,Spain,November,8.180,0.0,0.0,3.8
Ciudad de Ceuta,Ceuta,2020,Spain,December,6.386,0.0,0.0,11.25
Ciudad de Ceuta,Ceuta,2021,Spain,January,4.685,0.0,0.0,3.0
Ciudad de Ceuta,Ceuta,2021,Spain,February,5.329,0.0,0.0,16.25
Ciudad de Ceuta,Ceuta,2021,Spain,March,5.457,0.0,0.0,16.0
Ciudad de Ceuta,Ceuta,2021,Spain,April,4.847,0.0,0.0,22.75
Ciudad de Ceuta,Ceuta,2021,Spain,May,7.506,0.0,0.0,47.6
Ciudad de Ceuta,Ceuta,2021,Spain,June,13.759,0.0,0.0,33.75
Ciudad de Ceuta,Ceuta,2021,Spain,July,11.929,0.0,0.0,40.25
Ciudad de Ceuta,Ceuta,2021,Spain,August,11.606,0.0,0.0,37.6
Ciudad de Ceuta,Ceuta,2021,Spain,September,9.060,0.0,0.0,21.75
Ciudad de Ceuta,Ceuta,2021,Spain,October,8.605,0.0,0.0,27.4
Ciudad de Ceuta,Ceuta,2021,Spain,November,8.180,0.0,0.0,30.0
Ciudad de Ceuta,Ceuta,2021,Spain,December,6.386,0.0,0.0,19.5
Ciudad de Ceuta,Ceuta,2022,Spain,January,4.516,0.0,0.0,11.6
Ciudad de Ceuta,Ceuta,2022,Spain,February,5.290,0.0,0.0,26.25
Ciudad de Ceuta,Ceuta,2022,Spain,March,8.006,0.0,0.0,30.0
Ciudad de Ceuta,Ceuta,2022,Spain,April,8.696,0.0,0.0,33.0
Ciudad de Ceuta,Ceuta,2022,Spain,May,11.068,0.0,0.0,40.6
Ciudad de Ceuta,Ceuta,2022,Spain,June,13.452,0.0,4.5,56.0
Ciudad de Ceuta,Ceuta,2022,Spain,July,16.000,0.0,0.0,59.0
Ciudad de Ceuta,Ceuta,2022,Spain,August,18.653,0.0,0.0,61.25
Ciudad de Ceuta,Ceuta,2022,Spain,September,14.347,0.0,0.0,40.0
Ciudad de Ceuta,Ceuta,2022,Spain,October,14.054,0.0,0.0,37.6
Ciudad de Ceuta,Ceuta,2022,Spain,November,12.369,0.0,0.0,29.75
Ciudad de Ceuta,Ceuta,2022,Spain,December,10.730,0.0,0.0,25.5
Ciudad de Ceuta,Ceuta,2023,Spain,January,9.906,0.0,0.0,46.6
Ciudad de Ceuta,Ceuta,2023,Spain,February,8.894,0.0,0.0,32.0
Ciudad de Ceuta,Ceuta,2023,Spain,March,8.625,0.0,0.0,32.0
Ciudad de Ceuta,Ceuta,2023,Spain,April,12.820,0.0,0.0,38.2
Ciudad de Ceuta,Ceuta,2023,Spain,May,13.617,0.0,3.75,37.5
Ciudad de Ceuta,Ceuta,2023,Spain,June,14.221,0.0,0.0,47.75
Ciudad de Ceuta,Ceuta,2023,Spain,July,15.121,0.0,0.0,64.0
Ciudad de Ceuta,Ceuta,2023,Spain,August,20.287,0.0,0.0,54.25
Ciudad de Ceuta,Ceuta,2023,Spain,September,12.381,0.0,0.0,44.0
Ciudad de Ceuta,Ceuta,2023,Spain,October,8.957,0.0,6.0,30.0
Ciudad de Ceuta,Ceuta,2023,Spain,November,9.805,0.0,0.0,26.0
Ciudad de Ceuta,Ceuta,2023,Spain,December,9.792,0.0,0.0,27.4
Ciudad de Ceuta,Ceuta,2024,Spain,January,8.506,0.0,0.0,31.0
Ciudad de Ceuta,Ceuta,2024,Spain,February,8.330,0.0,0.0,31.75
Ciudad de Ceuta,Ceuta,2024,Spain,March,11.096,0.0,0.0,28.0
Ciudad de Ceuta,Ceuta,2024,Spain,April,14.455,0.0,0.0,41.5
Ciudad de Ceuta,Ceuta,2024,Spain,May,10.451,0.0,0.0,34.25
Ciudad de Ceuta,Ceuta,2024,Spain,June,11.408,0.0,3.2,41.8
Ciudad de Ceuta,Ceuta,2024,Spain,July,12.964,0.0,4.5,59.0
Ciudad de Ceuta,Ceuta,2024,Spain,August,17.714,0.0,0.0,60.0
Ciudad de Ceuta,Ceuta,2024,Spain,September,9.979,0.0,0.0,42.6
Ciudad de Ceuta,Ceuta,2024,Spain,October,10.832,3.75,0.0,22.0
Ciudad de Ceuta,Ceuta,2024,Spain,November,9.161,0.0,0.0,25.25
Ciudad de Ceuta,Ceuta,2024,Spain,December,9.688,0.0,0.0,19.8
Ciudad de Melilla,Melilla,2020,Spain,January,4.908,,,
Ciudad de Melilla,Melilla,2020,Spain,February,6.094,,,
Ciudad de Melilla,Melilla,2020,Spain,March,6.226,,,
Ciudad de Melilla,Melilla,2020,Spain,April,5.765,,,
Ciudad de Melilla,Melilla,2020,Spain,May,7.026,,,
Ciudad de Melilla,Melilla,2020,Spain,June,7.279,,,
Ciudad de Melilla,Melilla,2020,Spain,July,8.495,,,
Ciudad de Melilla,Melilla,2020,Spain,August,11.357,,,
Ciudad de Melilla,Melilla,2020,Spain,September,9.831,,,
Ciudad de Melilla,Melilla,2020,Spain,October,9.813,,,
Ciudad de Melilla,Melilla,2020,Spain,November,9.151,,,
Ciudad de Melilla,Melilla,2020,Spain,December,7.797,,,
Ciudad de Melilla,Melilla,2021,Spain,January,4.908,,,
Ciudad de Melilla,Melilla,2021,Spain,February,6.094,,,
Ciudad de Melilla,Melilla,2021,Spain,March,6.226,,,
Ciudad de Melilla,Melilla,2021,Spain,April,5.765,,,
Ciudad de Melilla,Melilla,2021,Spain,May,7.026,,,
Ciudad de Melilla,Melilla,2021,Spain,June,7.279,,,
Ciudad de Melilla,Melilla,2021,Spain,July,8.495,,,
Ciudad de Melilla,Melilla,2021,Spain,August,11.357,,,
Ciudad de Melilla,Melilla,2021,Spain,September,9.831,,,
Ciudad de Melilla,Melilla,2021,Spain,October,9.813,,,
Ciudad de Melilla,Melilla,2021,Spain,November,9.151,,,
Ciudad de Melilla,Melilla,2021,Spain,December,7.797,,,
Ciudad de Melilla,Melilla,2022,Spain,January,6.139,,,
Ciudad de Melilla,Melilla,2022,Spain,February,7.643,,,
Ciudad de Melilla,Melilla,2022,Spain,March,9.108,,,
Ciudad de Melilla,Melilla,2022,Spain,April,9.349,,,
Ciudad de Melilla,Melilla,2022,Spain,May,10.429,,,
Ciudad de Melilla,Melilla,2022,Spain,June,9.820,,,
Ciudad de Melilla,Melilla,2022,Spain,July,9.587,,,
Ciudad de Melilla,Melilla,2022,Spain,August,14.049,,,
Ciudad de Melilla,Melilla,2022,Spain,September,13.069,,,
Ciudad de Melilla,Melilla,2022,Spain,October,11.920,,,
Ciudad de Melilla,Melilla,2022,Spain,November,10.683,,,
Ciudad de Melilla,Melilla,2022,Spain,December,8.583,,,
Ciudad de Melilla,Melilla,2023,Spain,January,7.935,,,
Ciudad de Melilla,Melilla,2023,Spain,February,9.193,,,
Ciudad de Melilla,Melilla,2023,Spain,March,10.535,,,
Ciudad de Melilla,Melilla,2023,Spain,April,10.237,,,
Ciudad de Melilla,Melilla,2023,Spain,May,10.817,,,
Ciudad de Melilla,Melilla,2023,Spain,June,12.540,,,
Ciudad de Melilla,Melilla,2023,Spain,July,11.837,,,
Ciudad de Melilla,Melilla,2023,Spain,August,12.892,,,
Ciudad de Melilla,Melilla,2023,Spain,September,13.472,,,
Ciudad de Melilla,Melilla,2023,Spain,October,11.309,,,
Ciudad de Melilla,Melilla,2023,Spain,November,11.116,,,
Ciudad de Melilla,Melilla,2023,Spain,December,10.943,,,
Ciudad de Melilla,Melilla,2024,Spain,January,8.130,,,
Ciudad de Melilla,Melilla,2024,Spain,February,9.479,,,
Ciudad de Melilla,Melilla,2024,Spain,March,9.561,,,
Ciudad de Melilla,Melilla,2024,Spain,April,10.661,,,
Ciudad de Melilla,Melilla,2024,Spain,May,11.909,,,
Ciudad de Melilla,Melilla,2024,Spain,June,13.092,,,
Ciudad de Melilla,Melilla,2024,Spain,July,10.063,,,
Ciudad de Melilla,Melilla,2024,Spain,August,15.222,,,
Ciudad de Melilla,Melilla,2024,Spain,September,12.793,,,
Ciudad de Melilla,Melilla,2024,Spain,October,12.759,,,
Ciudad de Melilla,Melilla,2024,Spain,November,10.677,,,
Ciudad de Melilla,Melilla,2024,Spain,December,9.474,,,
Canarias,Las Palmas de Gran Canaria,2020,Spain,January,757.564,0.0,3.0,80.75
Canarias,Las Palmas de Gran Canaria,2020,Spain,February,630.562,0.0,0.0,71.25
Canarias,Las Palmas de Gran Canaria,2020,Spain,March,852.277,0.0,0.0,34.2
Canarias,Las Palmas de Gran Canaria,2020,Spain,April,979.916,0.0,2.75,23.5
Canarias,Las Palmas de Gran Canaria,2020,Spain,May,1.240.981,0.0,0.0,30.0
Canarias,Las Palmas de Gran Canaria,2020,Spain,June,2.017.929,0.0,3.25,46.5
Canarias,Las Palmas de Gran Canaria,2020,Spain,July,4.003.089,0.0,0.0,52.0
Canarias,Las Palmas de Gran Canaria,2020,Spain,August,6.052.969,0.0,0.0,52.2
Canarias,Las Palmas de Gran Canaria,2020,Spain,September,5.444.738,0.0,0.0,43.75
Canarias,Las Palmas de Gran Canaria,2020,Spain,October,6.831.628,0.0,0.0,38.75
Canarias,Las Palmas de Gran Canaria,2020,Spain,November,6.966.348,0.0,0.0,32.6
Canarias,Las Palmas de Gran Canaria,2020,Spain,December,6.224.205,0.0,0.0,27.5
Canarias,Las Palmas de Gran Canaria,2021,Spain,January,757.564,0.0,0.0,21.4
Canarias,Las Palmas de Gran Canaria,2021,Spain,February,630.562,0.0,0.0,26.25
Canarias,Las Palmas de Gran Canaria,2021,Spain,March,852.277,0.0,0.0,27.0
Canarias,Las Palmas de Gran Canaria,2021,Spain,April,979.916,0.0,0.0,32.5
Canarias,Las Palmas de Gran Canaria,2021,Spain,May,1.240.981,0.0,0.0,39.4
Canarias,Las Palmas de Gran Canaria,2021,Spain,June,2.017.929,0.0,0.0,57.25
Canarias,Las Palmas de Gran Canaria,2021,Spain,July,4.003.089,0.0,0.0,55.75
Canarias,Las Palmas de Gran Canaria,2021,Spain,August,6.052.969,0.0,0.0,58.4
Canarias,Las Palmas de Gran Canaria,2021,Spain,September,5.444.738,0.0,0.0,50.5
Canarias,Las Palmas de Gran Canaria,2021,Spain,October,6.831.628,0.0,0.0,52.2
Canarias,Las Palmas de Gran Canaria,2021,Spain,November,6.966.348,0.0,0.0,50.75
Canarias,Las Palmas de Gran Canaria,2021,Spain,December,6.224.205,0.0,0.0,38.5
Canarias,Las Palmas de Gran Canaria,2022,Spain,January,5.662.922,0.0,2.6,53.2
Canarias,Las Palmas de Gran Canaria,2022,Spain,February,6.206.324,0.0,0.0,66.75
Canarias,Las Palmas de Gran Canaria,2022,Spain,March,7.394.849,0.0,0.0,64.0
Canarias,Las Palmas de Gran Canaria,2022,Spain,April,7.319.494,0.0,0.0,67.0
Canarias,Las Palmas de Gran Canaria,2022,Spain,May,6.567.671,0.0,0.0,67.6
Canarias,Las Palmas de Gran Canaria,2022,Spain,June,7.014.346,0.0,0.0,64.25
Canarias,Las Palmas de Gran Canaria,2022,Spain,July,8.498.927,0.0,2.2,70.2
Canarias,Las Palmas de Gran Canaria,2022,Spain,August,9.325.999,0.0,0.0,67.75
Canarias,Las Palmas de Gran Canaria,2022,Spain,September,7.606.441,0.0,2.5,62.75
Canarias,Las Palmas de Gran Canaria,2022,Spain,October,8.036.754,0.0,0.0,55.8
Canarias,Las Palmas de Gran Canaria,2022,Spain,November,7.749.909,0.0,0.0,57.5
Canarias,Las Palmas de Gran Canaria,2022,Spain,December,7.883.412,0.0,0.0,52.75
Canarias,Las Palmas de Gran Canaria,2023,Spain,January,8.052.274,0.0,4.8,72.6
Canarias,Las Palmas de Gran Canaria,2023,Spain,February,7.689.749,0.0,5.0,59.5
Canarias,Las Palmas de Gran Canaria,2023,Spain,March,8.064.850,0.0,0.0,52.0
Canarias,Las Palmas de Gran Canaria,2023,Spain,April,7.551.075,0.0,0.0,58.8
Canarias,Las Palmas de Gran Canaria,2023,Spain,May,6.878.685,2.5,0.0,53.75
Canarias,Las Palmas de Gran Canaria,2023,Spain,June,7.180.509,3.0,0.0,59.25
Canarias,Las Palmas de Gran Canaria,2023,Spain,July,8.521.062,0.0,0.0,67.2
Canarias,Las Palmas de Gran Canaria,2023,Spain,August,8.967.673,0.0,0.0,59.25
Canarias,Las Palmas de Gran Canaria,2023,Spain,September,7.879.872,0.0,0.0,55.75
Canarias,Las Palmas de Gran Canaria,2023,Spain,October,8.372.249,0.0,2.0,56.6
Canarias,Las Palmas de Gran Canaria,2023,Spain,November,8.207.846,0.0,0.0,59.0
Canarias,Las Palmas de Gran Canaria,2023,Spain,December,8.209.112,0.0,0.0,61.8
Canarias,Las Palmas de Gran Canaria,2024,Spain,January,8.538.783,0.0,4.0,71.0
Canarias,Las Palmas de Gran Canaria,2024,Spain,February,8.274.901,0.0,2.75,61.25
Canarias,Las Palmas de Gran Canaria,2024,Spain,March,8.864.653,0.0,0.0,54.2
Canarias,Las Palmas de Gran Canaria,2024,Spain,April,7.557.618,0.0,0.0,54.0
Canarias,Las Palmas de Gran Canaria,2024,Spain,May,7.266.594,0.0,0.0,54.75
Canarias,Las Palmas de Gran Canaria,2024,Spain,June,7.529.539,0.0,2.8,58.0
Canarias,Las Palmas de Gran Canaria,2024,Spain,July,8.676.467,0.0,0.0,55.25
Canarias,Las Palmas de Gran Canaria,2024,Spain,August,9.386.778,0.0,0.0,56.75
Canarias,Las Palmas de Gran Canaria,2024,Spain,September,7.999.473,0.0,0.0,57.4
Canarias,Las Palmas de Gran Canaria,2024,Spain,October,8.708.047,0.0,0.0,50.25
Canarias,Las Palmas de Gran Canaria,2024,Spain,November,8.398.193,0.0,0.0,51.5
Canarias,Las Palmas de Gran Canaria,2024,Spain,December,8.287.773,0.0,0.0,53.4
