Region ;City;Year;Country;January;February;March;April;May;June;July;August;September;October;November;December;
Galicia;Santiago de Compostela;2020;Spain;123.926;111.105;198.052;229.283;333.951;728.421;1.747.272;2.384.589;1.265.654;913.105;481.341;439.349;
Principado de Asturias;Oviedo;2020;Spain;40.935;39.758;52.273;60.014;151.533;399.350;1.120.893;1.586.638;676.176;448.571;204.768;224.567;
Cantabria;Santander;2020;Spain;28.819;35.211;41.813;51.137;123.143;413.229;973.979;1.256.685;606.053;324.211;144.036;131.740;
País Vasco;San Sebastián;2020;Spain;115.521;116.710;210.058;271.796;258.410;436.281;873.652;1.257.980;709.103;702.934;481.448;426.932;
Comunidad Foral de Navarra;Pamplona;2020;Spain;57.641;73.222;93.501;115.143;146.101;213.277;429.361;624.558;345.612;343.609;176.204;153.887;
La Rioja;Logroño;2020;Spain;10.310;11.239;20.544;23.099;52.052;89.842;208.917;306.808;143.480;143.594;87.490;74.552;
Aragón;Zaragoza;2020;Spain;91.566;109.409;173.459;216.909;268.381;478.811;1.045.139;1.541.993;702.565;687.931;380.074;501.440;
Comunidad de Madrid;Madrid;2020;Spain;525.122;574.052;760.111;741.872;1.014.089;1.169.854;1.434.903;1.530.109;1.747.149;2.173.125;1.929.032;1.883.999;
Castilla y León;Salamanca;2020;Spain;127.185;145.315;221.467;258.913;409.204;664.530;1.191.381;1.771.196;1.010.552;1.051.597;656.249;618.873;
Castilla-La Mancha;Toledo;2020;Spain;83.617;102.966;161.690;184.092;253.529;353.765;540.376;693.100;433.641;500.011;348.597;352.040;
Extremadura;Cáceres;2020;Spain;40.274;57.120;116.312;98.364;163.769;229.213;342.529;475.148;313.433;329.286;229.064;216.318;
Cataluña;Barcelona;2020;Spain;521.274;488.492;942.057;1.335.977;2.120.924;4.293.277;8.082.297;12.165.573;5.910.773;4.284.706;2.267.532;2.295.553;
Comunitat Valenciana;Valencia;2020;Spain;630.009;547.275;770.401;993.052;1.407.127;2.828.986;5.500.071;7.071.782;4.034.042;3.488.141;2.191.692;2.033.471;
Illes Balears;Palma;2020;Spain;42.120;48.616;128.752;334.237;1.109.047;3.038.281;6.817.615;7.867.191;6.315.743;4.565.542;374.212;214.652;
Andalucía;Sevilla;2020;Spain;601.775;548.838;774.422;859.851;1.848.192;3.938.493;7.427.734;9.375.862;6.179.832;5.022.306;3.019.489;2.708.210;
Región de Murcia;Cartagena;2020;Spain;98.525;106.579;144.276;146.166;177.923;318.730;590.099;768.703;397.870;388.967;282.909;276.767;
Ciudad de Ceuta;Ceuta;2020;Spain;4.685;5.329;5.457;4.847;7.506;13.759;11.929;11.606;9.060;8.605;8.180;6.386;
Ciudad de Melilla;Melilla;2020;Spain;4.908;6.094;6.226;5.765;7.026;7.279;8.495;11.357;9.831;9.813;9.151;7.797;
Canarias;Las Palmas de Gran Canaria;2020;Spain;757.564;630.562;852.277;979.916;1.240.981;2.017.929;4.003.089;6.052.969;5.444.738;6.831.628;6.966.348;6.224.205;
Galicia;Santiago de Compostela;2021;Spain;123.926;111.105;198.052;229.283;333.951;728.421;1.747.272;2.384.589;1.265.654;913.105;481.341;439.349;
Principado de Asturias;Oviedo;2021;Spain;40.935;39.758;52.273;60.014;151.533;399.350;1.120.893;1.586.638;676.176;448.571;204.768;224.567;
Cantabria;Santander;2021;Spain;28.819;35.211;41.813;51.137;123.143;413.229;973.979;1.256.685;606.053;324.211;144.036;131.740;
País Vasco;San Sebastián;2021;Spain;115.521;116.710;210.058;271.796;258.410;436.281;873.652;1.257.980;709.103;702.934;481.448;426.932;
Comunidad Foral de Navarra;Pamplona;2021;Spain;57.641;73.222;93.501;115.143;146.101;213.277;429.361;624.558;345.612;343.609;176.204;153.887;
La Rioja;Logroño;2021;Spain;10.310;11.239;20.544;23.099;52.052;89.842;208.917;306.808;143.480;143.594;87.490;74.552;
Aragón;Zaragoza;2021;Spain;91.566;109.409;173.459;216.909;268.381;478.811;1.045.139;1.541.993;702.565;687.931;380.074;501.440;
Comunidad de Madrid;Madrid;2021;Spain;525.122;574.052;760.111;741.872;1.014.089;1.169.854;1.434.903;1.530.109;1.747.149;2.173.125;1.929.032;1.883.999;
Castilla y León;Salamanca;2021;Spain;127.185;145.315;221.467;258.913;409.204;664.530;1.191.381;1.771.196;1.010.552;1.051.597;656.249;618.873;
Castilla-La Mancha;Toledo;2021;Spain;83.617;102.966;161.690;184.092;253.529;353.765;540.376;693.100;433.641;500.011;348.597;352.040;
Extremadura;Cáceres;2021;Spain;40.274;57.120;116.312;98.364;163.769;229.213;342.529;475.148;313.433;329.286;229.064;216.318;
Cataluña;Barcelona;2021;Spain;521.274;488.492;942.057;1.335.977;2.120.924;4.293.277;8.082.297;12.165.573;5.910.773;4.284.706;2.267.532;2.295.553;
Comunitat Valenciana;Valencia;2021;Spain;630.009;547.275;770.401;993.052;1.407.127;2.828.986;5.500.071;7.071.782;4.034.042;3.488.141;2.191.692;2.033.471;
Illes Balears;Palma;2021;Spain;42.120;48.616;128.752;334.237;1.109.047;3.038.281;6.817.615;7.867.191;6.315.743;4.565.542;374.212;214.652;
Andalucía;Sevilla;2021;Spain;601.775;548.838;774.422;859.851;1.848.192;3.938.493;7.427.734;9.375.862;6.179.832;5.022.306;3.019.489;2.708.210;
Región de Murcia;Cartagena;2021;Spain;98.525;106.579;144.276;146.166;177.923;318.730;590.099;768.703;397.870;388.967;282.909;276.767;
Ciudad de Ceuta;Ceuta;2021;Spain;4.685;5.329;5.457;4.847;7.506;13.759;11.929;11.606;9.060;8.605;8.180;6.386;
Ciudad de Melilla;Melilla;2021;Spain;4.908;6.094;6.226;5.765;7.026;7.279;8.495;11.357;9.831;9.813;9.151;7.797;
Canarias;Las Palmas de Gran Canaria;2021;Spain;757.564;630.562;852.277;979.916;1.240.981;2.017.929;4.003.089;6.052.969;5.444.738;6.831.628;6.966.348;6.224.205;
Galicia;Santiago de Compostela;2022;Spain;272.719;360.330;459.982;861.802;1.004.242;1.306.274;2.120.808;2.638.809;1.436.881;1.091.443;574.165;518.302;
Principado de Asturias;Oviedo;2022;Spain;127.159;165.527;193.469;419.425;369.655;554.086;1.200.131;1.546.856;671.175;412.174;219.884;229.743;
Cantabria;Santander;2022;Spain;95.103;133.035;175.340;420.194;425.544;578.656;1.100.904;1.328.990;675.016;353.051;153.060;141.876;
País Vasco;San Sebastián;2022;Spain;286.653;387.703;505.622;724.803;745.960;868.951;1.247.309;1.359.182;900.388;791.043;556.056;516.033;
Comunidad Foral de Navarra;Pamplona;2022;Spain;99.937;133.403;187.005;352.571;367.636;357.434;492.160;653.042;381.437;344.831;192.738;164.088;
La Rioja;Logroño;2022;Spain;40.599;62.046;75.648;142.334;126.877;147.709;229.040;286.573;157.766;138.827;88.399;84.331;
Aragón;Zaragoza;2022;Spain;439.493;504.792;514.572;720.986;574.065;696.502;1.115.416;1.474.193;739.459;681.511;392.778;528.344;
Comunidad de Madrid;Madrid;2022;Spain;1.431.148;1.700.696;2.020.055;2.411.705;2.424.897;2.470.305;2.420.153;2.194.440;2.456.581;2.654.819;2.260.860;2.258.260;
Castilla y León;Salamanca;2022;Spain;422.283;580.446;679.681;1.050.272;1.001.668;1.113.564;1.442.757;1.834.875;1.165.447;1.076.756;734.051;734.023;
Castilla-La Mancha;Toledo;2022;Spain;233.079;303.239;344.826;527.584;481.859;498.817;644.891;739.674;531.144;536.818;399.308;384.018;
Extremadura;Cáceres;2022;Spain;139.254;199.140;242.442;390.702;324.457;311.079;386.524;480.320;337.720;331.394;238.548;215.530;
Cataluña;Barcelona;2022;Spain;1.787.563;2.364.856;3.026.950;5.899.808;6.841.800;9.599.918;13.852.216;15.905.655;8.761.566;5.946.056;2.930.376;2.940.588;
Comunitat Valenciana;Valencia;2022;Spain;1.713.216;2.127.039;2.746.665;3.942.868;4.081.125;4.951.003;6.996.815;8.144.476;5.012.681;4.118.879;2.873.301;2.642.469;
Illes Balears;Palma;2022;Spain;161.732;365.051;915.860;3.150.770;7.427.314;10.551.103;12.419.613;12.917.743;10.280.887;6.418.737;458.751;306.183;
Andalucía;Sevilla;2022;Spain;2.221.757;3.084.845;3.774.069;5.754.912;6.289.718;7.113.865;9.085.188;10.349.393;7.425.522;5.898.581;3.460.024;3.187.449;
Región de Murcia;Cartagena;2022;Spain;249.403;298.877;326.741;450.075;410.480;487.708;686.985;819.919;444.882;408.231;306.258;302.875;
Ciudad de Ceuta;Ceuta;2022;Spain;4.516;5.290;8.006;8.696;11.068;13.452;16.000;18.653;14.347;14.054;12.369;10.730;
Ciudad de Melilla;Melilla;2022;Spain;6.139;7.643;9.108;9.349;10.429;9.820;9.587;14.049;13.069;11.920;10.683;8.583;
Canarias;Las Palmas de Gran Canaria;2022;Spain;5.662.922;6.206.324;7.394.849;7.319.494;6.567.671;7.014.346;8.498.927;9.325.999;7.606.441;8.036.754;7.749.909;7.883.412;
Galicia;Santiago de Compostela;2023;Spain;361.970;396.658;559.201;1.052.515;1.105.611;1.363.942;2.117.531;2.715.570;1.563.858;1.139.635;573.591;564.914;
Principado de Asturias;Oviedo;2023;Spain;150.743;178.037;237.031;515.357;430.301;641.455;1.228.727;1.572.925;750.434;481.849;235.270;250.620;
Cantabria;Santander;2023;Spain;92.617;118.364;208.385;505.135;407.951;612.414;1.121.150;1.351.572;688.297;373.854;167.748;162.942;
País Vasco;San Sebastián;2023;Spain;417.251;473.018;589.656;823.524;832.061;911.219;1.247.269;1.403.041;997.237;870.754;590.644;570.432;
Comunidad Foral de Navarra;Pamplona;2023;Spain;128.409;151.781;222.013;405.920;365.702;376.011;537.590;659.684;413.421;366.772;205.033;199.989;
La Rioja;Logroño;2023;Spain;51.303;76.302;94.365;162.312;142.523;155.338;232.787;289.860;167.280;148.574;99.569;95.947;
Aragón;Zaragoza;2023;Spain;448.461;552.227;578.485;772.889;578.022;673.918;1.101.717;1.463.213;731.109;681.119;445.198;540.601;
Comunidad de Madrid;Madrid;2023;Spain;2.033.993;1.997.711;2.389.164;2.675.557;2.633.007;2.701.514;2.728.412;2.537.193;2.732.897;2.794.728;2.492.478;2.521.354;
Castilla y León;Salamanca;2023;Spain;525.326;634.680;833.317;1.243.895;1.068.879;1.164.115;1.486.488;1.860.809;1.264.927;1.133.204;836.178;874.940;
Castilla-La Mancha;Toledo;2023;Spain;293.562;325.436;411.270;596.815;494.029;516.552;630.448;745.066;514.784;531.620;401.418;413.181;
Extremadura;Cáceres;2023;Spain;171.798;217.317;288.004;430.544;330.146;311.606;381.404;497.025;335.660;320.357;250.048;250.252;
Cataluña;Barcelona;2023;Spain;2.585.207;2.975.110;3.794.531;6.928.385;7.714.723;9.662.852;13.708.493;15.841.637;9.550.911;6.645.422;3.156.399;3.072.183;
Comunitat Valenciana;Valencia;2023;Spain;2.415.459;2.596.496;3.313.386;4.596.145;4.286.316;5.144.388;6.922.267;8.100.377;4.910.345;4.356.905;3.009.630;2.797.980;
Illes Balears;Palma;2023;Spain;284.116;535.493;1.064.929;3.731.469;8.400.957;10.475.896;12.519.058;13.068.195;10.618.155;7.278.600;481.852;333.090;
Sur;;2023;Spain;3.436.586;4.082.026;4.985.308;6.938.457;7.027.875;7.827.726;9.966.721;11.421.715;8.366.353;7.061.877;4.389.800;4.168.919;
Andalucía;Sevilla;2023;Spain;3.132.145;3.747.888;4.577.965;6.448.428;6.588.724;7.299.127;9.256.266;10.540.609;7.855.754;6.611.713;4.025.420;3.818.411;
Región de Murcia;Cartagena;2023;Spain;286.599;316.051;388.184;466.972;414.718;501.839;683.498;847.928;484.744;429.899;343.460;329.774;
Ciudad de Ceuta;Ceuta;2023;Spain;9.906;8.894;8.625;12.820;13.617;14.221;15.121;20.287;12.381;8.957;9.805;9.792;
Ciudad de Melilla;Melilla;2023;Spain;7.935;9.193;10.535;10.237;10.817;12.540;11.837;12.892;13.472;11.309;11.116;10.943;
Canarias;Las Palmas de Gran Canaria;2023;Spain;8.052.274;7.689.749;8.064.850;7.551.075;6.878.685;7.180.509;8.521.062;8.967.673;7.879.872;8.372.249;8.207.846;8.209.112;
Galicia;Santiago de Compostela;2024;Spain;356.205;411.443;693.196;827.247;1.156.442;1.336.649;2.015.472;2.667.570;1.544.010;1.091.542;655.540;550.563;
Principado de Asturias;Oviedo;2024;Spain;174.066;183.898;390.547;347.818;465.479;618.504;1.204.885;1.604.640;740.125;430.316;281.605;247.787;
Cantabria;Santander;2024;Spain;113.925;127.420;347.547;378.306;489.410;603.621;1.243.908;1.476.134;662.282;312.264;199.642;158.245;
País Vasco;San Sebastián;2024;Spain;453.365;500.292;744.776;783.008;923.791;928.780;1.255.770;1.460.995;1.012.015;900.551;685.544;604.220;
Comunidad Foral de Navarra;Pamplona;2024;Spain;140.622;158.008;270.735;313.234;384.211;357.474;537.503;697.408;410.729;356.099;240.407;216.200;
La Rioja;Logroño;2024;Spain;53.303;70.968;129.913;124.435;149.707;150.175;221.659;283.799;158.905;136.641;107.789;88.571;
Aragón;Zaragoza;2024;Spain;453.009;531.498;709.796;572.552;675.906;730.355;1.075.571;1.509.643;733.469;652.518;493.829;526.244;
Comunidad de Madrid;Madrid;2024;Spain;2.159.024;2.286.921;2.713.462;2.757.670;2.951.609;2.840.465;2.879.688;2.604.789;2.820.870;2.999.914;2.707.850;2.598.736;
Castilla y León;Salamanca;2024;Spain;544.855;649.384;990.899;975.322;1.182.572;1.192.034;1.549.861;1.826.324;1.262.939;1.146.848;911.947;830.912;
Castilla-La Mancha;Toledo;2024;Spain;273.188;335.178;472.721;484.587;552.421;536.226;640.056;706.084;510.930;584.907;450.653;409.764;
Extremadura;Cáceres;2024;Spain;174.715;221.550;339.059;355.406;379.965;352.112;420.076;543.256;384.647;346.850;295.538;268.336;
Cataluña;Barcelona;2024;Spain;2.698.646;3.197.521;4.985.168;6.072.921;8.741.493;10.376.663;14.047.728;15.875.010;9.767.782;6.622.862;3.277.645;3.007.249;
Comunitat Valenciana;Valencia;2024;Spain;2.616.013;2.992.292;3.996.700;3.958.434;4.539.571;5.173.972;6.868.169;8.018.174;5.248.131;4.435.214;3.036.957;2.778.715;
Illes Balears;Palma;2024;Spain;274.139;650.159;1.874.493;3.833.032;9.528.191;11.282.724;12.900.921;13.550.855;11.040.407;8.032.910;492.598;384.792;
Andalucía;Sevilla;2024;Spain;3.467.169;4.264.132;5.679.460;6.326.483;7.384.190;7.722.271;9.240.207;10.684.142;8.035.552;6.642.258;4.190.014;3.675.342;
Región de Murcia;Cartagena;2024;Spain;304.951;379.225;473.076;400.902;442.125;493.185;704.028;862.640;513.844;448.038;361.223;327.328;
Ciudad de Ceuta;Ceuta;2024;Spain;8.506;8.330;11.096;14.455;10.451;11.408;12.964;17.714;9.979;10.832;9.161;9.688;
Ciudad de Melilla;Melilla;2024;Spain;8.130;9.479;9.561;10.661;11.909;13.092;10.063;15.222;12.793;12.759;10.677;9.474;
Canarias;Las Palmas de Gran Canaria;2024;Spain;8.538.783;8.274.901;8.864.653;7.557.618;7.266.594;7.529.539;8.676.467;9.386.778;7.999.473;8.708.047;8.398.193;8.287.773;
